============================================================ 
 TDnet ワンクリック全更新  2026/03/01 14:24:41.69 
============================================================ 
 
[Step 1/3] TDnet新規開示を取得中... 
============================================================
  TDNET Ingest - ワンショット実行
============================================================

[DB]   C:\Users\takuy\OneDrive\tdnet-excel-input\decision_db.db

[2026-03-01 14:24:42] [INFO] [API] yanoshin.jp APIから取得中: https://webapi.yanoshin.jp/webapi/tdnet/list/today.json
[2026-03-01 14:24:42] [INFO] [API] detected_schema=items, raw_items_count=0
[2026-03-01 14:24:42] [INFO] [API] fetched_count=0
[2026-03-01 14:24:42] [INFO] [API] fetched_count=0, filtered_count=0, forecast_revision_count=0, financial_statement_count=0
[2026-03-01 14:24:42] [INFO] [API] new_count=0
[2026-03-01 14:24:42] [INFO] [INGEST] run=ingest-840733cf processed=0 success=0 skipped=0 error=0 (tanshin=0)
============================================================
  結果サマリ
============================================================
  run_id          : ingest-840733cf
  取得開示数      : 0
  対象(決算短信)  : 0
  処理件数        : 0
  INSERT          : 0
  UPDATE          : 0
  変更なし        : 0
  成功            : 0
  スキップ        : 0
  エラー          : 0

  [WARN] Step1 code=0 
 
[Step 2/3] SQLite → Supabase push中... 
[14:24:43] [PUSH] SQLite総行数: 91622, 今回対象: 91622 件
[14:24:43] [Phase 1/4] companies 一括 upsert...
[14:24:45]   → 2752 社 完了 (1.7秒)
[14:24:45] [Phase 2/4] periods 一括 upsert...
[14:25:02]   → 91622 期間 完了 (19.2秒)
[14:25:02] [Phase 3/4] disclosures 一括 upsert...
[14:25:02]   対象 disclosure: 91622 件
[14:25:12]   既存 disclosure: 91632 件
[14:25:12]   新規なし（全件既存）
[14:25:12]   → 91632 disclosure 完了 (28.6秒)
[14:25:12] [Phase 4/4] facts 一括 upsert (batch=500, offset=0)...
[14:25:19]   batch 45: 11183/91622 (12.2%) facts=22543 sanitized=0 経過=36秒 残り≈262秒
[14:25:20]   batch 46: 11461/91622 (12.5%) facts=23043 sanitized=0 経過=37秒 残り≈256秒
[14:25:20]   batch 47: 11691/91622 (12.8%) facts=23545 sanitized=0 経過=37秒 残り≈251秒
[14:25:20]   batch 48: 11963/91622 (13.1%) facts=24045 sanitized=0 経過=37秒 残り≈246秒
[14:25:20]   batch 49: 12232/91622 (13.4%) facts=24546 sanitized=0 経過=37秒 残り≈240秒
[14:25:20]   batch 50: 12468/91622 (13.6%) facts=25047 sanitized=0 経過=37秒 残り≈236秒
[14:25:20]   batch 51: 12691/91622 (13.9%) facts=25548 sanitized=0 経過=37秒 残り≈232秒
[14:25:20]   batch 52: 12933/91622 (14.1%) facts=26050 sanitized=0 経過=38秒 残り≈228秒
[14:25:21]   batch 53: 13186/91622 (14.4%) facts=26550 sanitized=0 経過=38秒 残り≈224秒
[14:25:21]   batch 54: 13413/91622 (14.6%) facts=27050 sanitized=0 経過=38秒 残り≈221秒
[14:25:21]   batch 55: 13645/91622 (14.9%) facts=27550 sanitized=0 経過=38秒 残り≈217秒
[14:25:21]   batch 56: 13902/91622 (15.2%) facts=28052 sanitized=0 経過=38秒 残り≈213秒
[14:25:21]   batch 57: 14163/91622 (15.5%) facts=28554 sanitized=0 経過=38秒 残り≈209秒
[14:25:21]   batch 58: 14394/91622 (15.7%) facts=29055 sanitized=0 経過=38秒 残り≈206秒
[14:25:22]   batch 59: 14632/91622 (16.0%) facts=29556 sanitized=0 経過=39秒 残り≈203秒
[14:25:22]   batch 60: 14860/91622 (16.2%) facts=30057 sanitized=0 経過=39秒 残り≈200秒
[14:25:22] [SANITIZE] 元値が10^16超 (5.40e+303): col=operating_profit val=5.4e+303 ticker=4685 fye=2028-03-31 Q=2Q
[14:25:22]   batch 61: 15079/91622 (16.5%) facts=30557 sanitized=1 経過=39秒 残り≈198秒
[14:25:22]   batch 62: 15308/91622 (16.7%) facts=31057 sanitized=1 経過=39秒 残り≈195秒
[14:25:22]   batch 63: 15538/91622 (17.0%) facts=31557 sanitized=1 経過=39秒 残り≈192秒
[14:25:22]   batch 64: 15781/91622 (17.2%) facts=32059 sanitized=1 経過=39秒 残り≈189秒
[14:25:23]   batch 65: 16031/91622 (17.5%) facts=32559 sanitized=1 経過=40秒 残り≈187秒
[14:25:23]   batch 66: 16246/91622 (17.7%) facts=33059 sanitized=1 経過=40秒 残り≈184秒
[14:25:23]   batch 67: 16482/91622 (18.0%) facts=33560 sanitized=1 経過=40秒 残り≈182秒
[14:25:23]   batch 68: 16726/91622 (18.3%) facts=34060 sanitized=1 経過=40秒 残り≈179秒
[14:25:23]   batch 69: 16952/91622 (18.5%) facts=34560 sanitized=1 経過=40秒 残り≈177秒
[14:25:23]   batch 70: 17198/91622 (18.8%) facts=35060 sanitized=1 経過=40秒 残り≈174秒
[14:25:23]   batch 71: 17433/91622 (19.0%) facts=35561 sanitized=1 経過=40秒 残り≈172秒
[14:25:24]   batch 72: 17643/91622 (19.3%) facts=36063 sanitized=1 経過=41秒 残り≈170秒
[14:25:24]   batch 73: 17871/91622 (19.5%) facts=36565 sanitized=1 経過=41秒 残り≈168秒
[14:25:24]   batch 74: 18091/91622 (19.7%) facts=37066 sanitized=1 経過=41秒 残り≈166秒
[14:25:24]   batch 75: 18339/91622 (20.0%) facts=37567 sanitized=1 経過=41秒 残り≈164秒
[14:25:24]   batch 76: 18586/91622 (20.3%) facts=38069 sanitized=1 経過=41秒 残り≈162秒
[14:25:24]   batch 77: 18841/91622 (20.6%) facts=38571 sanitized=1 経過=41秒 残り≈160秒
[14:25:24]   batch 78: 19106/91622 (20.9%) facts=39073 sanitized=1 経過=41秒 残り≈157秒
[14:25:25]   batch 79: 19341/91622 (21.1%) facts=39573 sanitized=1 経過=42秒 残り≈156秒
[14:25:25]   batch 80: 19572/91622 (21.4%) facts=40075 sanitized=1 経過=42秒 残り≈154秒
[14:25:25]   batch 81: 19836/91622 (21.6%) facts=40575 sanitized=1 経過=42秒 残り≈153秒
[14:25:25]   batch 82: 20078/91622 (21.9%) facts=41076 sanitized=1 経過=42秒 残り≈151秒
[14:25:26]   batch 83: 20331/91622 (22.2%) facts=41578 sanitized=1 経過=43秒 残り≈149秒
[14:25:26]   batch 84: 20569/91622 (22.4%) facts=42079 sanitized=1 経過=43秒 残り≈148秒
[14:25:26]   batch 85: 20845/91622 (22.8%) facts=42579 sanitized=1 経過=43秒 残り≈146秒
[14:25:26]   batch 86: 21071/91622 (23.0%) facts=43081 sanitized=1 経過=43秒 残り≈144秒
[14:25:26]   batch 87: 21320/91622 (23.3%) facts=43581 sanitized=1 経過=43秒 残り≈142秒
[14:25:26]   batch 88: 21610/91622 (23.6%) facts=44083 sanitized=1 経過=43秒 残り≈140秒
[14:25:26]   batch 89: 21846/91622 (23.8%) facts=44583 sanitized=1 経過=44秒 残り≈139秒
[14:25:27]   batch 90: 22075/91622 (24.1%) facts=45083 sanitized=1 経過=44秒 残り≈138秒
[14:25:27]   batch 91: 22295/91622 (24.3%) facts=45585 sanitized=1 経過=44秒 残り≈136秒
[14:25:27]   batch 92: 22540/91622 (24.6%) facts=46086 sanitized=1 経過=44秒 残り≈135秒
[14:25:27]   batch 93: 22782/91622 (24.9%) facts=46587 sanitized=1 経過=44秒 残り≈133秒
[14:25:27]   batch 94: 23022/91622 (25.1%) facts=47089 sanitized=1 経過=44秒 残り≈132秒
[14:25:27]   batch 95: 23276/91622 (25.4%) facts=47589 sanitized=1 経過=44秒 残り≈130秒
[14:25:28]   batch 96: 23514/91622 (25.7%) facts=48090 sanitized=1 経過=45秒 残り≈129秒
[14:25:28]   batch 97: 23763/91622 (25.9%) facts=48592 sanitized=1 経過=45秒 残り≈128秒
[14:25:28]   batch 98: 24012/91622 (26.2%) facts=49093 sanitized=1 経過=45秒 残り≈126秒
[14:25:28]   batch 99: 24252/91622 (26.5%) facts=49594 sanitized=1 経過=45秒 残り≈125秒
[14:25:28]   batch 100: 24523/91622 (26.8%) facts=50096 sanitized=1 経過=45秒 残り≈124秒
[14:25:28]   batch 101: 24745/91622 (27.0%) facts=50598 sanitized=1 経過=45秒 残り≈122秒
[14:25:28]   batch 102: 24959/91622 (27.2%) facts=51099 sanitized=1 経過=45秒 残り≈121秒
[14:25:29]   batch 103: 25195/91622 (27.5%) facts=51601 sanitized=1 経過=46秒 残り≈120秒
[14:25:29]   batch 104: 25440/91622 (27.8%) facts=52102 sanitized=1 経過=46秒 残り≈119秒
[14:25:29]   batch 105: 25667/91622 (28.0%) facts=52604 sanitized=1 経過=46秒 残り≈118秒
[14:25:29]   batch 106: 25927/91622 (28.3%) facts=53105 sanitized=1 経過=46秒 残り≈117秒
[14:25:29]   batch 107: 26181/91622 (28.6%) facts=53605 sanitized=1 経過=46秒 残り≈116秒
[14:25:29]   batch 108: 26431/91622 (28.8%) facts=54105 sanitized=1 経過=46秒 残り≈114秒
[14:25:30]   batch 109: 26671/91622 (29.1%) facts=54607 sanitized=1 経過=47秒 残り≈113秒
[14:25:30]   batch 110: 26917/91622 (29.4%) facts=55107 sanitized=1 経過=47秒 残り≈112秒
[14:25:30]   batch 111: 27158/91622 (29.6%) facts=55607 sanitized=1 経過=47秒 残り≈111秒
[14:25:30]   batch 112: 27391/91622 (29.9%) facts=56107 sanitized=1 経過=47秒 残り≈110秒
[14:25:30]   batch 113: 27667/91622 (30.2%) facts=56609 sanitized=1 経過=47秒 残り≈109秒
[14:25:30]   batch 114: 27911/91622 (30.5%) facts=57111 sanitized=1 経過=47秒 残り≈108秒
[14:25:30]   batch 115: 28150/91622 (30.7%) facts=57612 sanitized=1 経過=47秒 残り≈107秒
[14:25:31]   batch 116: 28401/91622 (31.0%) facts=58112 sanitized=1 経過=48秒 残り≈106秒
[14:25:31]   batch 117: 28632/91622 (31.3%) facts=58612 sanitized=1 経過=48秒 残り≈105秒
[14:25:31]   batch 118: 28869/91622 (31.5%) facts=59113 sanitized=1 経過=48秒 残り≈104秒
[14:25:31]   batch 119: 29100/91622 (31.8%) facts=59613 sanitized=1 経過=48秒 残り≈103秒
[14:25:31]   batch 120: 29323/91622 (32.0%) facts=60115 sanitized=1 経過=48秒 残り≈102秒
[14:25:31]   batch 121: 29609/91622 (32.3%) facts=60616 sanitized=1 経過=48秒 残り≈101秒
[14:25:31]   batch 122: 29837/91622 (32.6%) facts=61116 sanitized=1 経過=48秒 残り≈100秒
[14:25:32]   batch 123: 30067/91622 (32.8%) facts=61616 sanitized=1 経過=49秒 残り≈99秒
[14:25:32]   batch 124: 30323/91622 (33.1%) facts=62117 sanitized=1 経過=49秒 残り≈98秒
[14:25:32]   batch 125: 30554/91622 (33.3%) facts=62618 sanitized=1 経過=49秒 残り≈98秒
[14:25:32]   batch 126: 30784/91622 (33.6%) facts=63118 sanitized=1 経過=49秒 残り≈97秒
[14:25:32]   batch 127: 31018/91622 (33.9%) facts=63620 sanitized=1 経過=49秒 残り≈96秒
[14:25:32]   batch 128: 31250/91622 (34.1%) facts=64122 sanitized=1 経過=49秒 残り≈95秒
[14:25:32]   batch 129: 31491/91622 (34.4%) facts=64624 sanitized=1 経過=49秒 残り≈94秒
[14:25:33]   batch 130: 31722/91622 (34.6%) facts=65126 sanitized=1 経過=50秒 残り≈94秒
[14:25:33]   batch 131: 31943/91622 (34.9%) facts=65626 sanitized=1 経過=50秒 残り≈93秒
[14:25:33]   batch 132: 32184/91622 (35.1%) facts=66126 sanitized=1 経過=50秒 残り≈92秒
[14:25:33]   batch 133: 32427/91622 (35.4%) facts=66627 sanitized=1 経過=50秒 残り≈91秒
[14:25:33]   batch 134: 32659/91622 (35.6%) facts=67129 sanitized=1 経過=50秒 残り≈90秒
[14:25:33]   batch 135: 32901/91622 (35.9%) facts=67631 sanitized=1 経過=50秒 残り≈90秒
[14:25:33]   batch 136: 33130/91622 (36.2%) facts=68131 sanitized=1 経過=50秒 残り≈89秒
[14:25:34]   batch 137: 33374/91622 (36.4%) facts=68632 sanitized=1 経過=51秒 残り≈88秒
[14:25:34]   batch 138: 33624/91622 (36.7%) facts=69133 sanitized=1 経過=51秒 残り≈87秒
[14:25:34]   batch 139: 33863/91622 (37.0%) facts=69634 sanitized=1 経過=51秒 残り≈87秒
[14:25:34]   batch 140: 34121/91622 (37.2%) facts=70134 sanitized=1 経過=51秒 残り≈86秒
[14:25:34]   batch 141: 34405/91622 (37.6%) facts=70634 sanitized=1 経過=51秒 残り≈85秒
[14:25:34]   batch 142: 34645/91622 (37.8%) facts=71136 sanitized=1 経過=51秒 残り≈84秒
[14:25:34]   batch 143: 34876/91622 (38.1%) facts=71636 sanitized=1 経過=51秒 残り≈84秒
[14:25:35]   batch 144: 35152/91622 (38.4%) facts=72137 sanitized=1 経過=52秒 残り≈83秒
[14:25:35]   batch 145: 35405/91622 (38.6%) facts=72639 sanitized=1 経過=52秒 残り≈82秒
[14:25:35]   batch 146: 35636/91622 (38.9%) facts=73139 sanitized=1 経過=52秒 残り≈82秒
[14:25:35]   batch 147: 35913/91622 (39.2%) facts=73640 sanitized=1 経過=52秒 残り≈81秒
[14:25:35]   batch 148: 36185/91622 (39.5%) facts=74140 sanitized=1 経過=52秒 残り≈80秒
[14:25:35]   batch 149: 36466/91622 (39.8%) facts=74642 sanitized=1 経過=52秒 残り≈79秒
[14:25:35]   batch 150: 36701/91622 (40.1%) facts=75143 sanitized=1 経過=53秒 残り≈79秒
[14:25:36]   batch 151: 36957/91622 (40.3%) facts=75645 sanitized=1 経過=53秒 残り≈78秒
[14:25:36]   batch 152: 37192/91622 (40.6%) facts=76147 sanitized=1 経過=53秒 残り≈77秒
[14:25:36]   batch 153: 37460/91622 (40.9%) facts=76647 sanitized=1 経過=53秒 残り≈77秒
[14:25:36]   batch 154: 37715/91622 (41.2%) facts=77148 sanitized=1 経過=53秒 残り≈76秒
[14:25:36]   batch 155: 37947/91622 (41.4%) facts=77650 sanitized=1 経過=53秒 残り≈75秒
[14:25:36]   batch 156: 38216/91622 (41.7%) facts=78151 sanitized=1 経過=53秒 残り≈75秒
[14:25:36]   batch 157: 38438/91622 (42.0%) facts=78652 sanitized=1 経過=53秒 残り≈74秒
[14:25:37]   batch 158: 38661/91622 (42.2%) facts=79153 sanitized=1 経過=54秒 残り≈73秒
[14:25:37]   batch 159: 38907/91622 (42.5%) facts=79654 sanitized=1 経過=54秒 残り≈73秒
[14:25:37]   batch 160: 39125/91622 (42.7%) facts=80155 sanitized=1 経過=54秒 残り≈72秒
[14:25:37]   batch 161: 39365/91622 (43.0%) facts=80655 sanitized=1 経過=54秒 残り≈72秒
[14:25:37]   batch 162: 39670/91622 (43.3%) facts=81157 sanitized=1 経過=54秒 残り≈71秒
[14:25:37]   batch 163: 39923/91622 (43.6%) facts=81658 sanitized=1 経過=54秒 残り≈70秒
[14:25:37]   batch 164: 40199/91622 (43.9%) facts=82159 sanitized=1 経過=54秒 残り≈70秒
[14:25:38]   batch 165: 40468/91622 (44.2%) facts=82659 sanitized=1 経過=55秒 残り≈69秒
[14:25:38]   batch 166: 40718/91622 (44.4%) facts=83160 sanitized=1 経過=55秒 残り≈68秒
[14:25:38]   batch 167: 40949/91622 (44.7%) facts=83661 sanitized=1 経過=55秒 残り≈68秒
[14:25:38]   batch 168: 41201/91622 (45.0%) facts=84163 sanitized=1 経過=55秒 残り≈67秒
[14:25:38]   batch 169: 41453/91622 (45.2%) facts=84663 sanitized=1 経過=55秒 残り≈67秒
[14:25:38]   batch 170: 41704/91622 (45.5%) facts=85165 sanitized=1 経過=55秒 残り≈66秒
[14:25:38]   batch 171: 41947/91622 (45.8%) facts=85665 sanitized=1 経過=56秒 残り≈66秒
[14:25:39]   batch 172: 42180/91622 (46.0%) facts=86167 sanitized=1 経過=56秒 残り≈65秒
[14:25:39]   batch 173: 42436/91622 (46.3%) facts=86668 sanitized=1 経過=56秒 残り≈65秒
[14:25:39]   batch 174: 42677/91622 (46.6%) facts=87168 sanitized=1 経過=56秒 残り≈64秒
[14:25:39]   batch 175: 42961/91622 (46.9%) facts=87669 sanitized=1 経過=56秒 残り≈64秒
[14:25:39]   batch 176: 43199/91622 (47.1%) facts=88169 sanitized=1 経過=56秒 残り≈63秒
[14:25:39]   batch 177: 43437/91622 (47.4%) facts=88669 sanitized=1 経過=56秒 残り≈63秒
[14:25:40]   batch 178: 43665/91622 (47.7%) facts=89170 sanitized=1 経過=57秒 残り≈62秒
[14:25:40]   batch 179: 43869/91622 (47.9%) facts=89670 sanitized=1 経過=57秒 残り≈62秒
[14:25:40]   batch 180: 44109/91622 (48.1%) facts=90170 sanitized=1 経過=57秒 残り≈61秒
[14:25:40]   batch 181: 44340/91622 (48.4%) facts=90670 sanitized=1 経過=57秒 残り≈61秒
[14:25:40]   batch 182: 44583/91622 (48.7%) facts=91170 sanitized=1 経過=57秒 残り≈60秒
[14:25:40]   batch 183: 44820/91622 (48.9%) facts=91670 sanitized=1 経過=57秒 残り≈60秒
[14:25:40]   batch 184: 45046/91622 (49.2%) facts=92172 sanitized=1 経過=57秒 残り≈59秒
[14:25:41]   batch 185: 45257/91622 (49.4%) facts=92673 sanitized=1 経過=58秒 残り≈59秒
[14:25:41]   batch 186: 45540/91622 (49.7%) facts=93173 sanitized=1 経過=58秒 残り≈58秒
[14:25:41]   batch 187: 45845/91622 (50.0%) facts=93673 sanitized=1 経過=58秒 残り≈58秒
[14:25:41]   batch 188: 46187/91622 (50.4%) facts=94173 sanitized=1 経過=58秒 残り≈57秒
[14:25:41]   batch 189: 46428/91622 (50.7%) facts=94675 sanitized=1 経過=58秒 残り≈57秒
[14:25:41]   batch 190: 46677/91622 (50.9%) facts=95177 sanitized=1 経過=58秒 残り≈56秒
[14:25:41]   batch 191: 46899/91622 (51.2%) facts=95677 sanitized=1 経過=58秒 残り≈56秒
[14:25:42]   batch 192: 47142/91622 (51.5%) facts=96178 sanitized=1 経過=59秒 残り≈55秒
[14:25:42]   batch 193: 47385/91622 (51.7%) facts=96679 sanitized=1 経過=59秒 残り≈55秒
[14:25:42]   batch 194: 47606/91622 (52.0%) facts=97181 sanitized=1 経過=59秒 残り≈55秒
[14:25:42]   batch 195: 47834/91622 (52.2%) facts=97682 sanitized=1 経過=59秒 残り≈54秒
[14:25:42]   batch 196: 48070/91622 (52.5%) facts=98183 sanitized=1 経過=59秒 残り≈54秒
[14:25:42]   batch 197: 48289/91622 (52.7%) facts=98683 sanitized=1 経過=59秒 残り≈53秒
[14:25:43]   batch 198: 48569/91622 (53.0%) facts=99183 sanitized=1 経過=60秒 残り≈53秒
[14:25:43]   batch 199: 48851/91622 (53.3%) facts=99684 sanitized=1 経過=60秒 残り≈52秒
[14:25:43]   batch 200: 49104/91622 (53.6%) facts=100185 sanitized=1 経過=60秒 残り≈52秒
[14:25:43]   batch 201: 49353/91622 (53.9%) facts=100686 sanitized=1 経過=60秒 残り≈51秒
[14:25:43]   batch 202: 49571/91622 (54.1%) facts=101186 sanitized=1 経過=60秒 残り≈51秒
[14:25:43]   batch 203: 49803/91622 (54.4%) facts=101688 sanitized=1 経過=60秒 残り≈51秒
[14:25:43]   batch 204: 50041/91622 (54.6%) facts=102188 sanitized=1 経過=60秒 残り≈50秒
[14:25:44]   batch 205: 50284/91622 (54.9%) facts=102690 sanitized=1 経過=61秒 残り≈50秒
[14:25:44]   batch 206: 50504/91622 (55.1%) facts=103190 sanitized=1 経過=61秒 残り≈49秒
[14:25:44]   batch 207: 50747/91622 (55.4%) facts=103691 sanitized=1 経過=61秒 残り≈49秒
[14:25:44]   batch 208: 51003/91622 (55.7%) facts=104191 sanitized=1 経過=61秒 残り≈49秒
[14:25:44]   batch 209: 51232/91622 (55.9%) facts=104691 sanitized=1 経過=61秒 残り≈48秒
[14:25:44]   batch 210: 51497/91622 (56.2%) facts=105193 sanitized=1 経過=61秒 残り≈48秒
[14:25:45]   batch 211: 51726/91622 (56.5%) facts=105695 sanitized=1 経過=62秒 残り≈47秒
[14:25:45]   batch 212: 51956/91622 (56.7%) facts=106196 sanitized=1 経過=62秒 残り≈47秒
[14:25:45]   batch 213: 52198/91622 (57.0%) facts=106697 sanitized=1 経過=62秒 残り≈47秒
[14:25:45]   batch 214: 52455/91622 (57.3%) facts=107197 sanitized=1 経過=62秒 残り≈46秒
[14:25:45]   batch 215: 52686/91622 (57.5%) facts=107697 sanitized=1 経過=62秒 残り≈46秒
[14:25:45]   batch 216: 52931/91622 (57.8%) facts=108198 sanitized=1 経過=62秒 残り≈46秒
[14:25:46]   batch 217: 53164/91622 (58.0%) facts=108700 sanitized=1 経過=63秒 残り≈45秒
[14:25:46]   batch 218: 53388/91622 (58.3%) facts=109201 sanitized=1 経過=63秒 残り≈45秒
[14:25:46]   batch 219: 53628/91622 (58.5%) facts=109703 sanitized=1 経過=63秒 残り≈45秒
[14:25:46]   batch 220: 53881/91622 (58.8%) facts=110205 sanitized=1 経過=63秒 残り≈44秒
[14:25:46]   batch 221: 54131/91622 (59.1%) facts=110707 sanitized=1 経過=63秒 残り≈44秒
[14:25:46]   batch 222: 54361/91622 (59.3%) facts=111208 sanitized=1 経過=63秒 残り≈43秒
[14:25:47]   batch 223: 54615/91622 (59.6%) facts=111709 sanitized=1 経過=64秒 残り≈43秒
[14:25:47]   batch 224: 54847/91622 (59.9%) facts=112211 sanitized=1 経過=64秒 残り≈43秒
