START 2026/03/09  8:30:01.00 
[Step 1/8] TDnet ingest... 
============================================================
  TDNET Ingest - ワンショット実行
============================================================

[DB]   C:\Users\takuy\OneDrive\tdnet-excel-input\decision_db.db

[2026-03-09 08:30:01] [INFO] [API] yanoshin.jp APIから取得中: https://webapi.yanoshin.jp/webapi/tdnet/list/today.json
[2026-03-09 08:30:03] [INFO] [API] detected_schema=items, raw_items_count=0
[2026-03-09 08:30:03] [INFO] [API] fetched_count=0
[2026-03-09 08:30:03] [INFO] [API] fetched_count=0, filtered_count=0, forecast_revision_count=0, financial_statement_count=0
[2026-03-09 08:30:03] [INFO] [API] new_count=0
[2026-03-09 08:30:03] [INFO] [INGEST] run=ingest-b22d5c93 processed=0 success=0 skipped=0 error=0 (tanshin=0)
============================================================
  結果サマリ
============================================================
  run_id          : ingest-b22d5c93
  取得開示数      : 0
  対象(決算短信)  : 0
  処理件数        : 0
  INSERT          : 0
  UPDATE          : 0
  変更なし        : 0
  成功            : 0
  スキップ        : 0
  エラー          : 0

[TICKERS] 0 items -> C:\Users\takuy\OneDrive\tdnet-excel-input\logs\last_ingested_items.json
[Step 2/8] SQLite to Supabase push... 
[08:30:04] [PUSH] SQLite総行数: 91647, 今回対象: 91647 件
[08:30:04] [Phase 1/4] companies 一括 upsert...
[08:30:06]   → 2773 社 完了 (1.8秒)
[08:30:06] [Phase 2/4] periods 一括 upsert...
[08:30:27]   → 91647 期間 完了 (23.2秒)
[08:30:27] [Phase 3/4] disclosures 一括 upsert...
[08:30:27]   対象 disclosure: 91647 件
[08:30:48]   既存 disclosure: 183276 件
[08:30:48]   新規なし（全件既存）
[08:30:48]   → 183276 disclosure 完了 (44.5秒)
[08:30:48] [Phase 4/4] facts 一括 upsert (batch=500, offset=0)...
[08:31:15]   batch 127: 31018/91647 (33.8%) facts=63620 sanitized=1 経過=71秒 残り≈139秒
[08:31:15]   batch 128: 31250/91647 (34.1%) facts=64122 sanitized=1 経過=71秒 残り≈138秒
[08:31:15]   batch 129: 31491/91647 (34.4%) facts=64624 sanitized=1 経過=72秒 残り≈137秒
[08:31:16]   batch 130: 31722/91647 (34.6%) facts=65126 sanitized=1 経過=72秒 残り≈136秒
[08:31:16]   batch 131: 31943/91647 (34.9%) facts=65626 sanitized=1 経過=72秒 残り≈135秒
[08:31:16]   batch 132: 32184/91647 (35.1%) facts=66126 sanitized=1 経過=72秒 残り≈133秒
[08:31:16]   batch 133: 32427/91647 (35.4%) facts=66627 sanitized=1 経過=72秒 残り≈132秒
[08:31:16]   batch 134: 32659/91647 (35.6%) facts=67129 sanitized=1 経過=73秒 残り≈131秒
[08:31:17]   batch 135: 32901/91647 (35.9%) facts=67631 sanitized=1 経過=73秒 残り≈130秒
[08:31:17]   batch 136: 33130/91647 (36.1%) facts=68131 sanitized=1 経過=73秒 残り≈129秒
[08:31:17]   batch 137: 33374/91647 (36.4%) facts=68632 sanitized=1 経過=73秒 残り≈128秒
[08:31:17]   batch 138: 33624/91647 (36.7%) facts=69133 sanitized=1 経過=73秒 残り≈126秒
[08:31:17]   batch 139: 33863/91647 (36.9%) facts=69634 sanitized=1 経過=73秒 残り≈125秒
[08:31:17]   batch 140: 34121/91647 (37.2%) facts=70134 sanitized=1 経過=74秒 残り≈124秒
[08:31:18]   batch 141: 34405/91647 (37.5%) facts=70634 sanitized=1 経過=74秒 残り≈123秒
[08:31:18]   batch 142: 34645/91647 (37.8%) facts=71136 sanitized=1 経過=74秒 残り≈122秒
[08:31:18]   batch 143: 34876/91647 (38.1%) facts=71636 sanitized=1 経過=74秒 残り≈121秒
[08:31:18]   batch 144: 35152/91647 (38.4%) facts=72137 sanitized=1 経過=74秒 残り≈119秒
[08:31:18]   batch 145: 35405/91647 (38.6%) facts=72639 sanitized=1 経過=74秒 残り≈118秒
[08:31:18]   batch 146: 35636/91647 (38.9%) facts=73139 sanitized=1 経過=75秒 残り≈117秒
[08:31:19]   batch 147: 35913/91647 (39.2%) facts=73640 sanitized=1 経過=75秒 残り≈116秒
[08:31:19]   batch 148: 36185/91647 (39.5%) facts=74140 sanitized=1 経過=75秒 残り≈115秒
[08:31:19]   batch 149: 36466/91647 (39.8%) facts=74642 sanitized=1 経過=75秒 残り≈114秒
[08:31:19]   batch 150: 36701/91647 (40.0%) facts=75143 sanitized=1 経過=75秒 残り≈113秒
[08:31:19]   batch 151: 36957/91647 (40.3%) facts=75645 sanitized=1 経過=75秒 残り≈112秒
