[2026/03/21  8:02:03.64] Starting process 
[08:02:05] [db] config: write_key_type=service_role read_key_type=service_role
[08:02:05] =======================================================
[08:02:05]   RUNTIME PATH CHECK
[08:02:05] =======================================================
[08:02:05]   cwd         : C:\Users\takuy\OneDrive\tdnet-excel-input
[08:02:05]   python      : C:\Users\takuy\OneDrive\tdnet-excel-input\.venv\Scripts\python.exe
[08:02:05]   .env        : C:\Users\takuy\OneDrive\tdnet-excel-input\.env
[08:02:05]   DB          : C:\Users\takuy\OneDrive\tdnet-excel-input\decision_db.db
[08:02:05] =======================================================
[08:02:06] [pipeline_run] started: process (id=309, trigger=scheduler)
[08:02:06] [filings_process] Step 1: SQLite → Supabase push
[08:02:06] [PUSH] supabase_url=https://fvkvfekzoebcolssnteo.supabase.co... key_prefix=eyJhbGciOiJIUzI1NiIs...
[08:02:06] [PUSH] SQLite総行数: 91730, 今回対象: 91730 件
[08:02:06] [Phase 1/4] companies 一括 upsert...
[08:02:08]   → 2856 社 完了 (1.6秒)
[08:02:08] [Phase 2/4] periods 一括 upsert...
[08:03:35]   → 91730 期間 完了 (88.4秒)
[08:03:35] [Phase 3/4] disclosures 一括 upsert...
[08:03:35]   対象 disclosure: 91730 件
[08:03:55]   既存 disclosure: 183333 件
[08:03:55]   新規なし（全件既存）
[08:03:55]   → 183333 disclosure 完了 (108.4秒)
[08:03:55] [Phase 4/4] facts 一括 upsert (batch=500, offset=0)...
[08:04:10]   batch 37: 9024/91730 (9.8%) facts=18538 sanitized=0 経過=123秒 残り\u22481130秒
[08:04:10]   batch 38: 9252/91730 (10.1%) facts=19038 sanitized=0 経過=124秒 残り\u22481102秒
[08:04:10]   batch 39: 9500/91730 (10.4%) facts=19540 sanitized=0 経過=124秒 残り\u22481071秒
[08:04:10]   batch 40: 9736/91730 (10.6%) facts=20040 sanitized=0 経過=124秒 残り\u22481044秒
[08:04:10]   batch 41: 9976/91730 (10.9%) facts=20542 sanitized=0 経過=124秒 残り\u22481017秒
[08:04:10]   batch 42: 10242/91730 (11.2%) facts=21042 sanitized=0 経過=124秒 残り\u2248988秒
[08:04:11]   batch 43: 10529/91730 (11.5%) facts=21543 sanitized=0 経過=124秒 残り\u2248959秒
[08:04:11]   batch 44: 10826/91730 (11.8%) facts=22043 sanitized=0 経過=125秒 残り\u2248931秒
[08:04:11]   batch 45: 11183/91730 (12.2%) facts=22543 sanitized=0 経過=125秒 残り\u2248898秒
[08:04:11]   batch 46: 11461/91730 (12.5%) facts=23043 sanitized=0 経過=125秒 残り\u2248874秒
[08:04:11]   batch 47: 11691/91730 (12.7%) facts=23545 sanitized=0 経過=125秒 残り\u2248856秒
[08:04:11]   batch 48: 11963/91730 (13.0%) facts=24045 sanitized=0 経過=125秒 残り\u2248834秒
[08:04:11]   batch 49: 12232/91730 (13.3%) facts=24546 sanitized=0 経過=125秒 残り\u2248814秒
[08:04:12]   batch 50: 12468/91730 (13.6%) facts=25047 sanitized=0 経過=125秒 残り\u2248797秒
[08:04:12]   batch 51: 12691/91730 (13.8%) facts=25548 sanitized=0 経過=126秒 残り\u2248782秒
[08:04:12]   batch 52: 12933/91730 (14.1%) facts=26050 sanitized=0 経過=126秒 残り\u2248766秒
[08:04:12]   batch 53: 13186/91730 (14.4%) facts=26550 sanitized=0 経過=126秒 残り\u2248750秒
[08:04:12]   batch 54: 13413/91730 (14.6%) facts=27050 sanitized=0 経過=126秒 残り\u2248736秒
[08:04:13]   batch 55: 13645/91730 (14.9%) facts=27550 sanitized=0 経過=126秒 残り\u2248723秒
[08:04:13]   batch 56: 13902/91730 (15.2%) facts=28052 sanitized=0 経過=126秒 残り\u2248708秒
[08:04:13]   batch 57: 14163/91730 (15.4%) facts=28554 sanitized=0 経過=127秒 残り\u2248694秒
[08:04:13]   batch 58: 14394/91730 (15.7%) facts=29055 sanitized=0 経過=127秒 残り\u2248682秒
[08:04:13]   batch 59: 14632/91730 (16.0%) facts=29556 sanitized=0 経過=127秒 残り\u2248670秒
[08:04:14]   batch 60: 14860/91730 (16.2%) facts=30057 sanitized=0 経過=127秒 残り\u2248659秒
[08:04:14] [SANITIZE] 元値が10^16超 (5.40e+303): col=operating_profit val=5.4e+303 ticker=46850 fye=2028-03-31 Q=2Q
[08:04:14]   batch 61: 15079/91730 (16.4%) facts=30557 sanitized=1 経過=128秒 残り\u2248648秒
[08:04:14]   batch 62: 15308/91730 (16.7%) facts=31057 sanitized=1 経過=128秒 残り\u2248638秒
[08:04:14]   batch 63: 15538/91730 (16.9%) facts=31557 sanitized=1 経過=128秒 残り\u2248627秒
[08:04:14]   batch 64: 15781/91730 (17.2%) facts=32059 sanitized=1 経過=128秒 残り\u2248616秒
[08:04:14]   batch 65: 16031/91730 (17.5%) facts=32559 sanitized=1 経過=128秒 残り\u2248605秒
[08:04:15]   batch 66: 16246/91730 (17.7%) facts=33059 sanitized=1 経過=128秒 残り\u2248596秒
[08:04:15]   batch 67: 16482/91730 (18.0%) facts=33560 sanitized=1 経過=129秒 残り\u2248587秒
[08:04:15]   batch 68: 16726/91730 (18.2%) facts=34060 sanitized=1 経過=129秒 残り\u2248577秒
[08:04:15]   batch 69: 16952/91730 (18.5%) facts=34560 sanitized=1 経過=129秒 残り\u2248569秒
[08:04:15]   batch 70: 17198/91730 (18.7%) facts=35060 sanitized=1 経過=129秒 残り\u2248559秒
[08:04:15]   batch 71: 17433/91730 (19.0%) facts=35561 sanitized=1 経過=129秒 残り\u2248551秒
[08:04:16]   batch 72: 17643/91730 (19.2%) facts=36063 sanitized=1 経過=129秒 残り\u2248544秒
[08:04:16]   batch 73: 17871/91730 (19.5%) facts=36565 sanitized=1 経過=130秒 残り\u2248536秒
[08:04:16]   batch 74: 18091/91730 (19.7%) facts=37066 sanitized=1 経過=130秒 残り\u2248528秒
[08:04:16]   batch 75: 18339/91730 (20.0%) facts=37567 sanitized=1 経過=130秒 残り\u2248520秒
[08:04:16]   batch 76: 18585/91730 (20.3%) facts=38067 sanitized=1 経過=130秒 残り\u2248512秒
[08:04:17]   batch 77: 18840/91730 (20.5%) facts=38569 sanitized=1 経過=130秒 残り\u2248504秒
[08:04:17]   batch 78: 19096/91730 (20.8%) facts=39069 sanitized=1 経過=130秒 残り\u2248496秒
[08:04:17]   batch 79: 19340/91730 (21.1%) facts=39571 sanitized=1 経過=131秒 残り\u2248489秒
[08:04:17]   batch 80: 19571/91730 (21.3%) facts=40073 sanitized=1 経過=131秒 残り\u2248482秒
[08:04:17]   batch 81: 19835/91730 (21.6%) facts=40573 sanitized=1 経過=131秒 残り\u2248475秒
[08:04:17]   batch 82: 20077/91730 (21.9%) facts=41074 sanitized=1 経過=131秒 残り\u2248468秒
[08:04:18]   batch 83: 20330/91730 (22.2%) facts=41576 sanitized=1 経過=131秒 残り\u2248461秒
[08:04:18]   batch 84: 20568/91730 (22.4%) facts=42077 sanitized=1 経過=132秒 残り\u2248455秒
[08:04:18]   batch 85: 20844/91730 (22.7%) facts=42577 sanitized=1 経過=132秒 残り\u2248448秒
[08:04:18]   batch 86: 21061/91730 (23.0%) facts=43077 sanitized=1 経過=132秒 残り\u2248443秒
[08:04:19]   batch 87: 21319/91730 (23.2%) facts=43579 sanitized=1 経過=132秒 残り\u2248437秒
[08:04:19]   batch 88: 21609/91730 (23.6%) facts=44081 sanitized=1 経過=132秒 残り\u2248430秒
[08:04:19]   batch 89: 21845/91730 (23.8%) facts=44581 sanitized=1 経過=133秒 残り\u2248425秒
[08:04:19]   batch 90: 22074/91730 (24.1%) facts=45082 sanitized=1 経過=133秒 残り\u2248419秒
[08:04:19]   batch 91: 22294/91730 (24.3%) facts=45583 sanitized=1 経過=133秒 残り\u2248415秒
[08:04:20]   batch 92: 22539/91730 (24.6%) facts=46084 sanitized=1 経過=133秒 残り\u2248409秒
[08:04:20]   batch 93: 22780/91730 (24.8%) facts=46584 sanitized=1 経過=134秒 残り\u2248404秒
[08:04:20]   batch 94: 23020/91730 (25.1%) facts=47084 sanitized=1 経過=134秒 残り\u2248399秒
[08:04:20]   batch 95: 23266/91730 (25.4%) facts=47584 sanitized=1 経過=134秒 残り\u2248394秒
[08:04:20]   batch 96: 23512/91730 (25.6%) facts=48085 sanitized=1 経過=134秒 残り\u2248389秒
[08:04:21]   batch 97: 23760/91730 (25.9%) facts=48585 sanitized=1 経過=134秒 残り\u2248384秒
[08:04:21]   batch 98: 24009/91730 (26.2%) facts=49085 sanitized=1 経過=134秒 残り\u2248379秒
[08:04:21]   batch 99: 24249/91730 (26.4%) facts=49586 sanitized=1 経過=135秒 残り\u2248375秒
[08:04:21]   batch 100: 24520/91730 (26.7%) facts=50088 sanitized=1 経過=135秒 残り\u2248370秒
[08:04:21]   batch 101: 24742/91730 (27.0%) facts=50590 sanitized=1 経過=135秒 残り\u2248366秒
[08:04:21]   batch 102: 24956/91730 (27.2%) facts=51091 sanitized=1 経過=135秒 残り\u2248362秒
[08:04:22]   batch 103: 25188/91730 (27.5%) facts=51591 sanitized=1 経過=135秒 残り\u2248358秒
[08:04:22]   batch 104: 25436/91730 (27.7%) facts=52091 sanitized=1 経過=136秒 残り\u2248353秒
[08:04:22]   batch 105: 25663/91730 (28.0%) facts=52593 sanitized=1 経過=136秒 残り\u2248349秒
[08:04:22]   batch 106: 25913/91730 (28.2%) facts=53093 sanitized=1 経過=136秒 残り\u2248345秒
[08:04:22]   batch 107: 26173/91730 (28.5%) facts=53595 sanitized=1 経過=136秒 残り\u2248341秒
[08:04:22]   batch 108: 26428/91730 (28.8%) facts=54097 sanitized=1 経過=136秒 残り\u2248337秒
[08:04:23]   batch 109: 26666/91730 (29.1%) facts=54599 sanitized=1 経過=136秒 残り\u2248333秒
[08:04:23]   batch 110: 26903/91730 (29.3%) facts=55100 sanitized=1 経過=137秒 残り\u2248329秒
[08:04:23]   batch 111: 27156/91730 (29.6%) facts=55602 sanitized=1 経過=137秒 残り\u2248325秒
[08:04:23]   batch 112: 27389/91730 (29.9%) facts=56102 sanitized=1 経過=137秒 残り\u2248322秒
[08:04:23]   batch 113: 27638/91730 (30.1%) facts=56602 sanitized=1 経過=137秒 残り\u2248318秒
[08:04:23]   batch 114: 27908/91730 (30.4%) facts=57103 sanitized=1 経過=137秒 残り\u2248314秒
[08:04:24]   batch 115: 28147/91730 (30.7%) facts=57605 sanitized=1 経過=137秒 残り\u2248310秒
[08:04:24]   batch 116: 28397/91730 (31.0%) facts=58105 sanitized=1 経過=138秒 残り\u2248307秒
[08:04:24]   batch 117: 28629/91730 (31.2%) facts=58606 sanitized=1 経過=138秒 残り\u2248304秒
[08:04:24]   batch 118: 28867/91730 (31.5%) facts=59108 sanitized=1 経過=138秒 残り\u2248300秒
[08:04:24]   batch 119: 29095/91730 (31.7%) facts=59608 sanitized=1 経過=138秒 残り\u2248297秒
[08:04:25]   batch 120: 29321/91730 (32.0%) facts=60110 sanitized=1 経過=138秒 残り\u2248294秒
[08:04:25]   batch 121: 29607/91730 (32.3%) facts=60611 sanitized=1 経過=138秒 残り\u2248291秒
[08:04:25]   batch 122: 29833/91730 (32.5%) facts=61111 sanitized=1 経過=139秒 残り\u2248288秒
[08:04:25]   batch 123: 30065/91730 (32.8%) facts=61611 sanitized=1 経過=139秒 残り\u2248285秒
[08:04:25]   batch 124: 30321/91730 (33.1%) facts=62112 sanitized=1 経過=139秒 残り\u2248281秒
[08:04:25]   batch 125: 30552/91730 (33.3%) facts=62613 sanitized=1 経過=139秒 残り\u2248279秒
[08:04:26]   batch 126: 30773/91730 (33.5%) facts=63114 sanitized=1 経過=139秒 残り\u2248276秒
[08:04:26]   batch 127: 31016/91730 (33.8%) facts=63615 sanitized=1 経過=139秒 残り\u2248273秒
[08:04:26]   batch 128: 31247/91730 (34.1%) facts=64115 sanitized=1 経過=140秒 残り\u2248270秒
[08:04:26]   batch 129: 31487/91730 (34.3%) facts=64615 sanitized=1 経過=140秒 残り\u2248267秒
[08:04:26]   batch 130: 31707/91730 (34.6%) facts=65116 sanitized=1 経過=140秒 残り\u2248265秒
[08:04:26]   batch 131: 31940/91730 (34.8%) facts=65618 sanitized=1 経過=140秒 残り\u2248262秒
[08:04:27]   batch 132: 32181/91730 (35.1%) facts=66118 sanitized=1 経過=140秒 残り\u2248260秒
[08:04:27]   batch 133: 32423/91730 (35.3%) facts=66619 sanitized=1 経過=140秒 残り\u2248257秒
[08:04:27]   batch 134: 32655/91730 (35.6%) facts=67121 sanitized=1 経過=141秒 残り\u2248254秒
[08:04:27]   batch 135: 32898/91730 (35.9%) facts=67623 sanitized=1 経過=141秒 残り\u2248252秒
[08:04:27]   batch 136: 33127/91730 (36.1%) facts=68123 sanitized=1 経過=141秒 残り\u2248249秒
[08:04:27]   batch 137: 33371/91730 (36.4%) facts=68624 sanitized=1 経過=141秒 残り\u2248247秒
[08:04:28]   batch 138: 33621/91730 (36.7%) facts=69125 sanitized=1 経過=141秒 残り\u2248244秒
[08:04:28]   batch 139: 33860/91730 (36.9%) facts=69626 sanitized=1 経過=141秒 残り\u2248242秒
[08:04:28]   batch 140: 34106/91730 (37.2%) facts=70126 sanitized=1 経過=142秒 残り\u2248239秒
[08:04:28]   batch 141: 34402/91730 (37.5%) facts=70626 sanitized=1 経過=142秒 残り\u2248236秒
[08:04:28]   batch 142: 34638/91730 (37.8%) facts=71126 sanitized=1 経過=142秒 残り\u2248234秒
[08:04:28]   batch 143: 34873/91730 (38.0%) facts=71628 sanitized=1 経過=142秒 残り\u2248232秒
[08:04:29]   batch 144: 35149/91730 (38.3%) facts=72129 sanitized=1 経過=142秒 残り\u2248229秒
[08:04:29]   batch 145: 35382/91730 (38.6%) facts=72630 sanitized=1 経過=142秒 残り\u2248227秒
[08:04:29]   batch 146: 35633/91730 (38.8%) facts=73131 sanitized=1 経過=143秒 残り\u2248225秒
[08:04:29]   batch 147: 35910/91730 (39.1%) facts=73633 sanitized=1 経過=143秒 残り\u2248222秒
[08:04:29]   batch 148: 36183/91730 (39.4%) facts=74135 sanitized=1 経過=143秒 残り\u2248219秒
[08:04:29]   batch 149: 36464/91730 (39.8%) facts=74637 sanitized=1 経過=143秒 残り\u2248217秒
[08:04:29]   batch 150: 36699/91730 (40.0%) facts=75138 sanitized=1 経過=143秒 残り\u2248215秒
[08:04:30]   batch 151: 36955/91730 (40.3%) facts=75640 sanitized=1 経過=143秒 残り\u2248213秒
[08:04:30]   batch 152: 37190/91730 (40.5%) facts=76142 sanitized=1 経過=144秒 残り\u2248210秒
[08:04:30]   batch 153: 37458/91730 (40.8%) facts=76642 sanitized=1 経過=144秒 残り\u2248208秒
[08:04:30]   batch 154: 37713/91730 (41.1%) facts=77143 sanitized=1 経過=144秒 残り\u2248206秒
[08:04:30]   batch 155: 37945/91730 (41.4%) facts=77645 sanitized=1 経過=144秒 残り\u2248204秒
[08:04:30]   batch 156: 38214/91730 (41.7%) facts=78146 sanitized=1 経過=144秒 残り\u2248202秒
[08:04:31]   batch 157: 38436/91730 (41.9%) facts=78647 sanitized=1 経過=144秒 残り\u2248200秒
[08:04:31]   batch 158: 38659/91730 (42.1%) facts=79148 sanitized=1 経過=145秒 残り\u2248198秒
[08:04:31]   batch 159: 38902/91730 (42.4%) facts=79649 sanitized=1 経過=145秒 残り\u2248196秒
[08:04:31]   batch 160: 39123/91730 (42.7%) facts=80151 sanitized=1 経過=145秒 残り\u2248195秒
[08:04:31]   batch 161: 39362/91730 (42.9%) facts=80651 sanitized=1 経過=145秒 残り\u2248193秒
[08:04:31]   batch 162: 39668/91730 (43.2%) facts=81153 sanitized=1 経過=145秒 残り\u2248190秒
[08:04:31]   batch 163: 39920/91730 (43.5%) facts=81653 sanitized=1 経過=145秒 残り\u2248189秒
[08:04:32]   batch 164: 40197/91730 (43.8%) facts=82155 sanitized=1 経過=145秒 残り\u2248186秒
[08:04:32]   batch 165: 40462/91730 (44.1%) facts=82655 sanitized=1 経過=146秒 残り\u2248184秒
[08:04:32]   batch 166: 40716/91730 (44.4%) facts=83156 sanitized=1 経過=146秒 残り\u2248183秒
[08:04:32]   batch 167: 40947/91730 (44.6%) facts=83657 sanitized=1 経過=146秒 残り\u2248181秒
[08:04:32]   batch 168: 41199/91730 (44.9%) facts=84159 sanitized=1 経過=146秒 残り\u2248179秒
[08:04:32]   batch 169: 41450/91730 (45.2%) facts=84659 sanitized=1 経過=146秒 残り\u2248177秒
[08:04:33]   batch 170: 41702/91730 (45.5%) facts=85161 sanitized=1 経過=146秒 残り\u2248176秒
[08:04:33]   batch 171: 41945/91730 (45.7%) facts=85661 sanitized=1 経過=147秒 残り\u2248174秒
[08:04:33]   batch 172: 42178/91730 (46.0%) facts=86163 sanitized=1 経過=147秒 残り\u2248172秒
[08:04:33]   batch 173: 42430/91730 (46.3%) facts=86665 sanitized=1 経過=147秒 残り\u2248171秒
[08:04:33]   batch 174: 42673/91730 (46.5%) facts=87165 sanitized=1 経過=147秒 残り\u2248169秒
[08:04:33]   batch 175: 42959/91730 (46.8%) facts=87665 sanitized=1 経過=147秒 残り\u2248167秒
[08:04:33]   batch 176: 43197/91730 (47.1%) facts=88165 sanitized=1 経過=147秒 残り\u2248165秒
[08:04:34]   batch 177: 43435/91730 (47.4%) facts=88665 sanitized=1 経過=147秒 残り\u2248164秒
[08:04:34]   batch 178: 43663/91730 (47.6%) facts=89166 sanitized=1 経過=148秒 残り\u2248162秒
[08:04:34]   batch 179: 43867/91730 (47.8%) facts=89666 sanitized=1 経過=148秒 残り\u2248161秒
[08:04:34]   batch 180: 44107/91730 (48.1%) facts=90166 sanitized=1 経過=148秒 残り\u2248160秒
[08:04:34]   batch 181: 44338/91730 (48.3%) facts=90666 sanitized=1 経過=148秒 残り\u2248158秒
[08:04:34]   batch 182: 44571/91730 (48.6%) facts=91166 sanitized=1 経過=148秒 残り\u2248157秒
[08:04:35]   batch 183: 44818/91730 (48.9%) facts=91666 sanitized=1 経過=148秒 残り\u2248155秒
[08:04:35]   batch 184: 45044/91730 (49.1%) facts=92168 sanitized=1 経過=148秒 残り\u2248154秒
[08:04:35]   batch 185: 45255/91730 (49.3%) facts=92669 sanitized=1 経過=149秒 残り\u2248153秒
[08:04:35]   batch 186: 45538/91730 (49.6%) facts=93169 sanitized=1 経過=149秒 残り\u2248151秒
[08:04:35]   batch 187: 45843/91730 (50.0%) facts=93669 sanitized=1 経過=149秒 残り\u2248149秒
[08:04:35]   batch 188: 46171/91730 (50.3%) facts=94169 sanitized=1 経過=149秒 残り\u2248147秒
[08:04:35]   batch 189: 46426/91730 (50.6%) facts=94671 sanitized=1 経過=149秒 残り\u2248146秒
[08:04:35]   batch 190: 46675/91730 (50.9%) facts=95173 sanitized=1 経過=149秒 残り\u2248144秒
[08:04:36]   batch 191: 46897/91730 (51.1%) facts=95673 sanitized=1 経過=149秒 残り\u2248143秒
[08:04:36]   batch 192: 47132/91730 (51.4%) facts=96173 sanitized=1 経過=150秒 残り\u2248142秒
[08:04:36]   batch 193: 47383/91730 (51.7%) facts=96675 sanitized=1 経過=150秒 残り\u2248140秒
[08:04:36]   batch 194: 47603/91730 (51.9%) facts=97175 sanitized=1 経過=150秒 残り\u2248139秒
[08:04:36]   batch 195: 47818/91730 (52.1%) facts=97676 sanitized=1 経過=150秒 残り\u2248138秒
[08:04:36]   batch 196: 48067/91730 (52.4%) facts=98177 sanitized=1 経過=150秒 残り\u2248136秒
[08:04:37]   batch 197: 48286/91730 (52.6%) facts=98677 sanitized=1 経過=150秒 残り\u2248135秒
[08:04:37]   batch 198: 48565/91730 (52.9%) facts=99178 sanitized=1 経過=150秒 残り\u2248134秒
[08:04:37]   batch 199: 48846/91730 (53.2%) facts=99680 sanitized=1 経過=151秒 残り\u2248132秒
[08:04:37]   batch 200: 49102/91730 (53.5%) facts=100182 sanitized=1 経過=151秒 残り\u2248131秒
[08:04:37]   batch 201: 49351/91730 (53.8%) facts=100683 sanitized=1 経過=151秒 残り\u2248130秒
[08:04:37]   batch 202: 49569/91730 (54.0%) facts=101183 sanitized=1 経過=151秒 残り\u2248128秒
[08:04:37]   batch 203: 49801/91730 (54.3%) facts=101685 sanitized=1 経過=151秒 残り\u2248127秒
[08:04:38]   batch 204: 50039/91730 (54.6%) facts=102185 sanitized=1 経過=151秒 残り\u2248126秒
[08:04:38]   batch 205: 50280/91730 (54.8%) facts=102687 sanitized=1 経過=151秒 残り\u2248125秒
[08:04:38]   batch 206: 50500/91730 (55.1%) facts=103187 sanitized=1 経過=152秒 残り\u2248124秒
[08:04:38]   batch 207: 50744/91730 (55.3%) facts=103687 sanitized=1 経過=152秒 残り\u2248123秒
[08:04:38]   batch 208: 51001/91730 (55.6%) facts=104188 sanitized=1 経過=152秒 残り\u2248121秒
[08:04:38]   batch 209: 51230/91730 (55.8%) facts=104688 sanitized=1 経過=152秒 残り\u2248120秒
[08:04:38]   batch 210: 51495/91730 (56.1%) facts=105190 sanitized=1 経過=152秒 残り\u2248119秒
[08:04:38]   batch 211: 51723/91730 (56.4%) facts=105691 sanitized=1 経過=152秒 残り\u2248118秒
[08:04:39]   batch 212: 51954/91730 (56.6%) facts=106193 sanitized=1 経過=152秒 残り\u2248117秒
[08:04:39]   batch 213: 52196/91730 (56.9%) facts=106694 sanitized=1 経過=153秒 残り\u2248116秒
[08:04:39]   batch 214: 52452/91730 (57.2%) facts=107195 sanitized=1 経過=153秒 残り\u2248114秒
[08:04:39]   batch 215: 52685/91730 (57.4%) facts=107697 sanitized=1 経過=153秒 残り\u2248113秒
[08:04:39]   batch 216: 52930/91730 (57.7%) facts=108198 sanitized=1 経過=153秒 残り\u2248112秒
[08:04:39]   batch 217: 53163/91730 (58.0%) facts=108700 sanitized=1 経過=153秒 残り\u2248111秒
[08:04:39]   batch 218: 53387/91730 (58.2%) facts=109201 sanitized=1 経過=153秒 残り\u2248110秒
[08:04:40]   batch 219: 53627/91730 (58.5%) facts=109703 sanitized=1 経過=153秒 残り\u2248109秒
[08:04:40]   batch 220: 53880/91730 (58.7%) facts=110205 sanitized=1 経過=154秒 残り\u2248108秒
[08:04:40]   batch 221: 54130/91730 (59.0%) facts=110707 sanitized=1 経過=154秒 残り\u2248107秒
[08:04:40]   batch 222: 54360/91730 (59.3%) facts=111208 sanitized=1 経過=154秒 残り\u2248106秒
