START 2026/03/04  8:47:14.80 
[Step 1/8] TDnet ingest... 
============================================================
  TDNET Ingest - ワンショット実行
============================================================

[DB]   C:\Users\takuy\OneDrive\tdnet-excel-input\decision_db.db

[2026-03-04 08:47:15] [INFO] [API] yanoshin.jp APIから取得中: https://webapi.yanoshin.jp/webapi/tdnet/list/today.json
[2026-03-04 08:47:15] [INFO] [API] detected_schema=items, raw_items_count=1
[2026-03-04 08:47:15] [INFO] [API] first_item_preview: id=fffeedc2208c..., pubdate=2026-03-04 08:00:00, title=東京証券取引所スタンダード市場への市場区分変更のお知らせ, code=3138
[2026-03-04 08:47:15] [INFO] [API] fetched_count=1
[2026-03-04 08:47:15] [INFO] [API] fetched_count=1, filtered_count=0, forecast_revision_count=0, financial_statement_count=0
[2026-03-04 08:47:15] [INFO] [API] new_count=0
[2026-03-04 08:47:15] [INFO] [INGEST] run=ingest-481b2845 processed=0 success=0 skipped=0 error=0 (tanshin=0)
============================================================
  結果サマリ
============================================================
  run_id          : ingest-481b2845
  取得開示数      : 0
  対象(決算短信)  : 0
  処理件数        : 0
  INSERT          : 0
  UPDATE          : 0
  変更なし        : 0
  成功            : 0
  スキップ        : 0
  エラー          : 0

[TICKERS] 0 items -> C:\Users\takuy\OneDrive\tdnet-excel-input\logs\last_ingested_items.json
[Step 2/8] SQLite to Supabase push... 
[08:47:15] [PUSH] SQLite総行数: 91624, 今回対象: 91624 件
[08:47:15] [Phase 1/4] companies 一括 upsert...
[08:47:17]   → 2754 社 完了 (1.6秒)
[08:47:17] [Phase 2/4] periods 一括 upsert...
[08:47:37]   → 91624 期間 完了 (21.6秒)
[08:47:37] [Phase 3/4] disclosures 一括 upsert...
[08:47:37]   対象 disclosure: 91624 件
[08:47:48]   既存 disclosure: 91634 件
[08:47:48]   新規なし（全件既存）
[08:47:48]   → 91634 disclosure 完了 (32.6秒)
[08:47:48] [Phase 4/4] facts 一括 upsert (batch=500, offset=0)...
[08:47:52]   batch 19: 4621/91624 (5.0%) facts=9518 sanitized=0 経過=36秒 残り≈685秒
[08:47:52]   batch 20: 4871/91624 (5.3%) facts=10020 sanitized=0 経過=37秒 残り≈651秒
[08:47:52]   batch 21: 5095/91624 (5.6%) facts=10521 sanitized=0 経過=37秒 残り≈623秒
[08:47:52]   batch 22: 5353/91624 (5.8%) facts=11021 sanitized=0 経過=37秒 残り≈594秒
[08:47:52]   batch 23: 5611/91624 (6.1%) facts=11523 sanitized=0 経過=37秒 残り≈567秒
[08:47:53]   batch 24: 5843/91624 (6.4%) facts=12024 sanitized=0 経過=37秒 残り≈546秒
[08:47:53]   batch 25: 6114/91624 (6.7%) facts=12526 sanitized=0 経過=37秒 残り≈522秒
[08:47:53]   batch 26: 6350/91624 (6.9%) facts=13028 sanitized=0 経過=37秒 残り≈503秒
[08:47:53]   batch 27: 6589/91624 (7.2%) facts=13530 sanitized=0 経過=38秒 残り≈487秒
[08:47:53]   batch 28: 6851/91624 (7.5%) facts=14030 sanitized=0 経過=38秒 残り≈468秒
[08:47:53]   batch 29: 7104/91624 (7.8%) facts=14531 sanitized=0 経過=38秒 残り≈452秒
[08:47:53]   batch 30: 7345/91624 (8.0%) facts=15033 sanitized=0 経過=38秒 残り≈437秒
[08:47:54]   batch 31: 7595/91624 (8.3%) facts=15535 sanitized=0 経過=38秒 残り≈423秒
[08:47:54]   batch 32: 7841/91624 (8.6%) facts=16037 sanitized=0 経過=38秒 残り≈410秒
[08:47:54]   batch 33: 8093/91624 (8.8%) facts=16537 sanitized=0 経過=39秒 残り≈398秒
[08:47:54]   batch 34: 8328/91624 (9.1%) facts=17038 sanitized=0 経過=39秒 残り≈388秒
[08:47:54]   batch 35: 8579/91624 (9.4%) facts=17538 sanitized=0 経過=39秒 残り≈377秒
[08:47:54]   batch 36: 8802/91624 (9.6%) facts=18038 sanitized=0 経過=39秒 残り≈368秒
[08:47:55]   batch 37: 9024/91624 (9.8%) facts=18538 sanitized=0 経過=39秒 残り≈359秒
[08:47:55]   batch 38: 9252/91624 (10.1%) facts=19038 sanitized=0 経過=39秒 残り≈351秒
[08:47:55]   batch 39: 9500/91624 (10.4%) facts=19540 sanitized=0 経過=40秒 残り≈342秒
[08:47:55]   batch 40: 9736/91624 (10.6%) facts=20040 sanitized=0 経過=40秒 残り≈334秒
[08:47:55]   batch 41: 9976/91624 (10.9%) facts=20542 sanitized=0 経過=40秒 残り≈326秒
[08:47:55]   batch 42: 10242/91624 (11.2%) facts=21042 sanitized=0 経過=40秒 残り≈318秒
[08:47:56]   batch 43: 10529/91624 (11.5%) facts=21543 sanitized=0 経過=40秒 残り≈310秒
[08:47:56]   batch 44: 10826/91624 (11.8%) facts=22043 sanitized=0 経過=40秒 残り≈301秒
[08:47:56]   batch 45: 11183/91624 (12.2%) facts=22543 sanitized=0 経過=40秒 残り≈291秒
[08:47:56]   batch 46: 11461/91624 (12.5%) facts=23043 sanitized=0 経過=41秒 残り≈284秒
[08:47:56]   batch 47: 11691/91624 (12.8%) facts=23545 sanitized=0 経過=41秒 残り≈279秒
[08:47:57]   batch 48: 11963/91624 (13.1%) facts=24045 sanitized=0 経過=41秒 残り≈274秒
[08:47:57]   batch 49: 12232/91624 (13.4%) facts=24546 sanitized=0 経過=41秒 残り≈269秒
[08:47:57]   batch 50: 12468/91624 (13.6%) facts=25047 sanitized=0 経過=42秒 残り≈264秒
[08:47:57]   batch 51: 12691/91624 (13.9%) facts=25548 sanitized=0 経過=42秒 残り≈260秒
[08:47:57]   batch 52: 12933/91624 (14.1%) facts=26050 sanitized=0 経過=42秒 残り≈256秒
[08:47:59]   batch 53: 13186/91624 (14.4%) facts=26550 sanitized=0 経過=43秒 残り≈258秒
[08:47:59]   batch 54: 13413/91624 (14.6%) facts=27050 sanitized=0 経過=43秒 残り≈253秒
[08:47:59]   batch 55: 13645/91624 (14.9%) facts=27550 sanitized=0 経過=44秒 残り≈249秒
[08:47:59]   batch 56: 13902/91624 (15.2%) facts=28052 sanitized=0 経過=44秒 残り≈245秒
[08:47:59]   batch 57: 14163/91624 (15.5%) facts=28554 sanitized=0 経過=44秒 残り≈240秒
[08:47:59]   batch 58: 14394/91624 (15.7%) facts=29055 sanitized=0 経過=44秒 残り≈236秒
[08:48:00]   batch 59: 14632/91624 (16.0%) facts=29556 sanitized=0 経過=45秒 残り≈236秒
[08:48:04]   batch 60: 14860/91624 (16.2%) facts=30057 sanitized=0 経過=49秒 残り≈253秒
[08:48:04] [SANITIZE] 元値が10^16超 (5.40e+303): col=operating_profit val=5.4e+303 ticker=4685 fye=2028-03-31 Q=2Q
[08:48:05]   batch 61: 15079/91624 (16.5%) facts=30557 sanitized=1 経過=50秒 残り≈253秒
[08:48:06]   batch 62: 15308/91624 (16.7%) facts=31057 sanitized=1 経過=50秒 残り≈250秒
[08:48:06]   batch 63: 15538/91624 (17.0%) facts=31557 sanitized=1 経過=50秒 残り≈247秒
[08:48:06]   batch 64: 15781/91624 (17.2%) facts=32059 sanitized=1 経過=51秒 残り≈245秒
[08:48:06]   batch 65: 16031/91624 (17.5%) facts=32559 sanitized=1 経過=51秒 残り≈241秒
[08:48:07]   batch 66: 16246/91624 (17.7%) facts=33059 sanitized=1 経過=51秒 残り≈238秒
[08:48:07]   batch 67: 16482/91624 (18.0%) facts=33560 sanitized=1 経過=51秒 残り≈235秒
[08:48:07]   batch 68: 16726/91624 (18.3%) facts=34060 sanitized=1 経過=52秒 残り≈231秒
[08:48:07]   batch 69: 16952/91624 (18.5%) facts=34560 sanitized=1 経過=52秒 残り≈228秒
[08:48:07]   batch 70: 17198/91624 (18.8%) facts=35060 sanitized=1 経過=52秒 残り≈225秒
[08:48:07]   batch 71: 17433/91624 (19.0%) facts=35561 sanitized=1 経過=52秒 残り≈222秒
[08:48:08]   batch 72: 17643/91624 (19.3%) facts=36063 sanitized=1 経過=52秒 残り≈219秒
[08:48:08]   batch 73: 17871/91624 (19.5%) facts=36565 sanitized=1 経過=52秒 残り≈216秒
[08:48:08]   batch 74: 18091/91624 (19.7%) facts=37066 sanitized=1 経過=53秒 残り≈213秒
[08:48:08]   batch 75: 18339/91624 (20.0%) facts=37567 sanitized=1 経過=53秒 残り≈210秒
[08:48:08]   batch 76: 18586/91624 (20.3%) facts=38069 sanitized=1 経過=53秒 残り≈208秒
[08:48:08]   batch 77: 18841/91624 (20.6%) facts=38571 sanitized=1 経過=53秒 残り≈205秒
[08:48:08]   batch 78: 19106/91624 (20.9%) facts=39073 sanitized=1 経過=53秒 残り≈202秒
[08:48:09]   batch 79: 19341/91624 (21.1%) facts=39573 sanitized=1 経過=53秒 残り≈199秒
[08:48:09]   batch 80: 19572/91624 (21.4%) facts=40075 sanitized=1 経過=53秒 残り≈197秒
[08:48:09]   batch 81: 19836/91624 (21.6%) facts=40575 sanitized=1 経過=54秒 残り≈194秒
[08:48:09]   batch 82: 20078/91624 (21.9%) facts=41076 sanitized=1 経過=54秒 残り≈191秒
[08:48:09]   batch 83: 20331/91624 (22.2%) facts=41578 sanitized=1 経過=54秒 残り≈189秒
[08:48:09]   batch 84: 20569/91624 (22.4%) facts=42079 sanitized=1 経過=54秒 残り≈187秒
[08:48:10]   batch 85: 20845/91624 (22.8%) facts=42579 sanitized=1 経過=54秒 残り≈184秒
[08:48:10]   batch 86: 21071/91624 (23.0%) facts=43081 sanitized=1 経過=55秒 残り≈183秒
[08:48:10]   batch 87: 21320/91624 (23.3%) facts=43581 sanitized=1 経過=55秒 残り≈180秒
[08:48:10]   batch 88: 21610/91624 (23.6%) facts=44083 sanitized=1 経過=55秒 残り≈178秒
[08:48:10]   batch 89: 21846/91624 (23.8%) facts=44583 sanitized=1 経過=55秒 残り≈176秒
[08:48:11]   batch 90: 22075/91624 (24.1%) facts=45083 sanitized=1 経過=55秒 残り≈174秒
[08:48:11]   batch 91: 22295/91624 (24.3%) facts=45585 sanitized=1 経過=55秒 残り≈172秒
[08:48:11]   batch 92: 22540/91624 (24.6%) facts=46086 sanitized=1 経過=56秒 残り≈170秒
[08:48:11]   batch 93: 22782/91624 (24.9%) facts=46587 sanitized=1 経過=56秒 残り≈168秒
[08:48:11]   batch 94: 23022/91624 (25.1%) facts=47089 sanitized=1 経過=56秒 残り≈166秒
[08:48:12]   batch 95: 23276/91624 (25.4%) facts=47589 sanitized=1 経過=56秒 残り≈165秒
[08:48:12]   batch 96: 23514/91624 (25.7%) facts=48090 sanitized=1 経過=56秒 残り≈163秒
[08:48:12]   batch 97: 23763/91624 (25.9%) facts=48592 sanitized=1 経過=57秒 残り≈162秒
[08:48:12]   batch 98: 24012/91624 (26.2%) facts=49093 sanitized=1 経過=57秒 残り≈160秒
[08:48:12]   batch 99: 24252/91624 (26.5%) facts=49594 sanitized=1 経過=57秒 残り≈158秒
[08:48:12]   batch 100: 24523/91624 (26.8%) facts=50096 sanitized=1 経過=57秒 残り≈156秒
[08:48:13]   batch 101: 24745/91624 (27.0%) facts=50598 sanitized=1 経過=57秒 残り≈155秒
[08:48:13]   batch 102: 24959/91624 (27.2%) facts=51099 sanitized=1 経過=57秒 残り≈153秒
[08:48:13]   batch 103: 25195/91624 (27.5%) facts=51601 sanitized=1 経過=58秒 残り≈152秒
[08:48:13]   batch 104: 25440/91624 (27.8%) facts=52102 sanitized=1 経過=58秒 残り≈150秒
[08:48:13]   batch 105: 25667/91624 (28.0%) facts=52604 sanitized=1 経過=58秒 残り≈148秒
[08:48:13]   batch 106: 25927/91624 (28.3%) facts=53105 sanitized=1 経過=58秒 残り≈147秒
[08:48:13]   batch 107: 26181/91624 (28.6%) facts=53605 sanitized=1 経過=58秒 残り≈145秒
[08:48:14]   batch 108: 26431/91624 (28.8%) facts=54105 sanitized=1 経過=58秒 残り≈143秒
[08:48:14]   batch 109: 26671/91624 (29.1%) facts=54607 sanitized=1 経過=58秒 残り≈142秒
[08:48:14]   batch 110: 26917/91624 (29.4%) facts=55107 sanitized=1 経過=58秒 残り≈140秒
[08:48:14]   batch 111: 27158/91624 (29.6%) facts=55607 sanitized=1 経過=59秒 残り≈139秒
[08:48:14]   batch 112: 27391/91624 (29.9%) facts=56107 sanitized=1 経過=59秒 残り≈138秒
[08:48:14]   batch 113: 27667/91624 (30.2%) facts=56609 sanitized=1 経過=59秒 残り≈136秒
[08:48:14]   batch 114: 27911/91624 (30.5%) facts=57111 sanitized=1 経過=59秒 残り≈135秒
[08:48:14]   batch 115: 28150/91624 (30.7%) facts=57612 sanitized=1 経過=59秒 残り≈133秒
[08:48:15]   batch 116: 28401/91624 (31.0%) facts=58112 sanitized=1 経過=59秒 残り≈132秒
[08:48:15]   batch 117: 28632/91624 (31.2%) facts=58612 sanitized=1 経過=59秒 残り≈130秒
[08:48:15]   batch 118: 28869/91624 (31.5%) facts=59113 sanitized=1 経過=59秒 残り≈129秒
[08:48:15]   batch 119: 29100/91624 (31.8%) facts=59613 sanitized=1 経過=60秒 残り≈128秒
[08:48:15]   batch 120: 29323/91624 (32.0%) facts=60115 sanitized=1 経過=60秒 残り≈127秒
[08:48:15]   batch 121: 29609/91624 (32.3%) facts=60616 sanitized=1 経過=60秒 残り≈125秒
[08:48:15]   batch 122: 29837/91624 (32.6%) facts=61116 sanitized=1 経過=60秒 残り≈124秒
[08:48:15]   batch 123: 30067/91624 (32.8%) facts=61616 sanitized=1 経過=60秒 残り≈123秒
[08:48:16]   batch 124: 30323/91624 (33.1%) facts=62117 sanitized=1 経過=60秒 残り≈122秒
[08:48:16]   batch 125: 30554/91624 (33.3%) facts=62618 sanitized=1 経過=60秒 残り≈121秒
[08:48:16]   batch 126: 30784/91624 (33.6%) facts=63118 sanitized=1 経過=60秒 残り≈120秒
[08:48:16]   batch 127: 31018/91624 (33.9%) facts=63620 sanitized=1 経過=61秒 残り≈118秒
[08:48:16]   batch 128: 31250/91624 (34.1%) facts=64122 sanitized=1 経過=61秒 残り≈117秒
[08:48:16]   batch 129: 31491/91624 (34.4%) facts=64624 sanitized=1 経過=61秒 残り≈116秒
[08:48:16]   batch 130: 31722/91624 (34.6%) facts=65126 sanitized=1 経過=61秒 残り≈115秒
[08:48:16]   batch 131: 31943/91624 (34.9%) facts=65626 sanitized=1 経過=61秒 残り≈114秒
[08:48:17]   batch 132: 32184/91624 (35.1%) facts=66126 sanitized=1 経過=61秒 残り≈113秒
[08:48:17]   batch 133: 32427/91624 (35.4%) facts=66627 sanitized=1 経過=61秒 残り≈112秒
[08:48:17]   batch 134: 32659/91624 (35.6%) facts=67129 sanitized=1 経過=62秒 残り≈111秒
[08:48:17]   batch 135: 32901/91624 (35.9%) facts=67631 sanitized=1 経過=62秒 残り≈110秒
[08:48:17]   batch 136: 33130/91624 (36.2%) facts=68131 sanitized=1 経過=62秒 残り≈109秒
[08:48:17]   batch 137: 33374/91624 (36.4%) facts=68632 sanitized=1 経過=62秒 残り≈108秒
[08:48:17]   batch 138: 33624/91624 (36.7%) facts=69133 sanitized=1 経過=62秒 残り≈107秒
[08:48:17]   batch 139: 33863/91624 (37.0%) facts=69634 sanitized=1 経過=62秒 残り≈106秒
[08:48:18]   batch 140: 34121/91624 (37.2%) facts=70134 sanitized=1 経過=62秒 残り≈105秒
[08:48:18]   batch 141: 34405/91624 (37.6%) facts=70634 sanitized=1 経過=62秒 残り≈104秒
[08:48:18]   batch 142: 34645/91624 (37.8%) facts=71136 sanitized=1 経過=62秒 残り≈103秒
[08:48:18]   batch 143: 34876/91624 (38.1%) facts=71636 sanitized=1 経過=63秒 残り≈102秒
[08:48:18]   batch 144: 35152/91624 (38.4%) facts=72137 sanitized=1 経過=63秒 残り≈101秒
[08:48:18]   batch 145: 35405/91624 (38.6%) facts=72639 sanitized=1 経過=63秒 残り≈100秒
[08:48:18]   batch 146: 35636/91624 (38.9%) facts=73139 sanitized=1 経過=63秒 残り≈99秒
[08:48:19]   batch 147: 35913/91624 (39.2%) facts=73640 sanitized=1 経過=63秒 残り≈98秒
[08:48:19]   batch 148: 36185/91624 (39.5%) facts=74140 sanitized=1 経過=63秒 残り≈97秒
[08:48:19]   batch 149: 36466/91624 (39.8%) facts=74642 sanitized=1 経過=63秒 残り≈96秒
[08:48:19]   batch 150: 36701/91624 (40.1%) facts=75143 sanitized=1 経過=64秒 残り≈95秒
[08:48:19]   batch 151: 36957/91624 (40.3%) facts=75645 sanitized=1 経過=64秒 残り≈94秒
[08:48:19]   batch 152: 37192/91624 (40.6%) facts=76147 sanitized=1 経過=64秒 残り≈94秒
[08:48:19]   batch 153: 37460/91624 (40.9%) facts=76647 sanitized=1 経過=64秒 残り≈93秒
[08:48:20]   batch 154: 37715/91624 (41.2%) facts=77148 sanitized=1 経過=64秒 残り≈92秒
[08:48:20]   batch 155: 37947/91624 (41.4%) facts=77650 sanitized=1 経過=64秒 残り≈91秒
[08:48:20]   batch 156: 38216/91624 (41.7%) facts=78151 sanitized=1 経過=64秒 残り≈90秒
[08:48:20]   batch 157: 38438/91624 (42.0%) facts=78652 sanitized=1 経過=65秒 残り≈89秒
[08:48:20]   batch 158: 38661/91624 (42.2%) facts=79153 sanitized=1 経過=65秒 残り≈89秒
[08:48:20]   batch 159: 38907/91624 (42.5%) facts=79654 sanitized=1 経過=65秒 残り≈88秒
[08:48:20]   batch 160: 39125/91624 (42.7%) facts=80155 sanitized=1 経過=65秒 残り≈87秒
[08:48:21]   batch 161: 39365/91624 (43.0%) facts=80655 sanitized=1 経過=65秒 残り≈87秒
[08:48:21]   batch 162: 39670/91624 (43.3%) facts=81157 sanitized=1 経過=65秒 残り≈86秒
[08:48:21]   batch 163: 39923/91624 (43.6%) facts=81658 sanitized=1 経過=66秒 残り≈85秒
[08:48:21]   batch 164: 40199/91624 (43.9%) facts=82159 sanitized=1 経過=66秒 残り≈84秒
[08:48:21]   batch 165: 40468/91624 (44.2%) facts=82659 sanitized=1 経過=66秒 残り≈83秒
[08:48:21]   batch 166: 40718/91624 (44.4%) facts=83160 sanitized=1 経過=66秒 残り≈82秒
[08:48:21]   batch 167: 40949/91624 (44.7%) facts=83661 sanitized=1 経過=66秒 残り≈82秒
[08:48:22]   batch 168: 41201/91624 (45.0%) facts=84163 sanitized=1 経過=66秒 残り≈81秒
[08:48:22]   batch 169: 41453/91624 (45.2%) facts=84663 sanitized=1 経過=66秒 残り≈80秒
[08:48:22]   batch 170: 41704/91624 (45.5%) facts=85165 sanitized=1 経過=66秒 残り≈80秒
[08:48:22]   batch 171: 41947/91624 (45.8%) facts=85665 sanitized=1 経過=67秒 残り≈79秒
[08:48:22]   batch 172: 42180/91624 (46.0%) facts=86167 sanitized=1 経過=67秒 残り≈78秒
[08:48:22]   batch 173: 42436/91624 (46.3%) facts=86668 sanitized=1 経過=67秒 残り≈78秒
[08:48:22]   batch 174: 42677/91624 (46.6%) facts=87168 sanitized=1 経過=67秒 残り≈77秒
[08:48:22]   batch 175: 42961/91624 (46.9%) facts=87669 sanitized=1 経過=67秒 残り≈76秒
[08:48:23]   batch 176: 43199/91624 (47.1%) facts=88169 sanitized=1 経過=67秒 残り≈75秒
[08:48:23]   batch 177: 43437/91624 (47.4%) facts=88669 sanitized=1 経過=67秒 残り≈75秒
[08:48:23]   batch 178: 43665/91624 (47.7%) facts=89170 sanitized=1 経過=68秒 残り≈74秒
[08:48:23]   batch 179: 43869/91624 (47.9%) facts=89670 sanitized=1 経過=68秒 残り≈74秒
[08:48:23]   batch 180: 44109/91624 (48.1%) facts=90170 sanitized=1 経過=68秒 残り≈73秒
[08:48:23]   batch 181: 44340/91624 (48.4%) facts=90670 sanitized=1 経過=68秒 残り≈72秒
[08:48:23]   batch 182: 44583/91624 (48.7%) facts=91170 sanitized=1 経過=68秒 残り≈72秒
[08:48:24]   batch 183: 44820/91624 (48.9%) facts=91670 sanitized=1 経過=68秒 残り≈71秒
[08:48:24]   batch 184: 45046/91624 (49.2%) facts=92172 sanitized=1 経過=68秒 残り≈71秒
[08:48:24]   batch 185: 45257/91624 (49.4%) facts=92673 sanitized=1 経過=69秒 残り≈70秒
[08:48:24]   batch 186: 45540/91624 (49.7%) facts=93173 sanitized=1 経過=69秒 残り≈69秒
[08:48:24]   batch 187: 45845/91624 (50.0%) facts=93673 sanitized=1 経過=69秒 残り≈69秒
[08:48:24]   batch 188: 46187/91624 (50.4%) facts=94173 sanitized=1 経過=69秒 残り≈68秒
[08:48:24]   batch 189: 46428/91624 (50.7%) facts=94675 sanitized=1 経過=69秒 残り≈67秒
[08:48:25]   batch 190: 46677/91624 (50.9%) facts=95177 sanitized=1 経過=69秒 残り≈67秒
[08:48:25]   batch 191: 46899/91624 (51.2%) facts=95677 sanitized=1 経過=69秒 残り≈66秒
[08:48:25]   batch 192: 47142/91624 (51.5%) facts=96178 sanitized=1 経過=69秒 残り≈66秒
[08:48:25]   batch 193: 47385/91624 (51.7%) facts=96679 sanitized=1 経過=70秒 残り≈65秒
[08:48:25]   batch 194: 47606/91624 (52.0%) facts=97181 sanitized=1 経過=70秒 残り≈64秒
[08:48:25]   batch 195: 47834/91624 (52.2%) facts=97682 sanitized=1 経過=70秒 残り≈64秒
[08:48:25]   batch 196: 48070/91624 (52.5%) facts=98183 sanitized=1 経過=70秒 残り≈63秒
[08:48:25]   batch 197: 48289/91624 (52.7%) facts=98683 sanitized=1 経過=70秒 残り≈63秒
[08:48:26]   batch 198: 48569/91624 (53.0%) facts=99183 sanitized=1 経過=70秒 残り≈62秒
[08:48:26]   batch 199: 48851/91624 (53.3%) facts=99684 sanitized=1 経過=70秒 残り≈62秒
[08:48:26]   batch 200: 49104/91624 (53.6%) facts=100185 sanitized=1 経過=71秒 残り≈61秒
[08:48:26]   batch 201: 49353/91624 (53.9%) facts=100686 sanitized=1 経過=71秒 残り≈61秒
[08:48:26]   batch 202: 49571/91624 (54.1%) facts=101186 sanitized=1 経過=71秒 残り≈60秒
[08:48:26]   batch 203: 49803/91624 (54.4%) facts=101688 sanitized=1 経過=71秒 残り≈60秒
[08:48:26]   batch 204: 50041/91624 (54.6%) facts=102188 sanitized=1 経過=71秒 残り≈59秒
[08:48:27]   batch 205: 50284/91624 (54.9%) facts=102690 sanitized=1 経過=71秒 残り≈59秒
[08:48:27]   batch 206: 50504/91624 (55.1%) facts=103190 sanitized=1 経過=71秒 残り≈58秒
[08:48:27]   batch 207: 50747/91624 (55.4%) facts=103691 sanitized=1 経過=72秒 残り≈58秒
[08:48:27]   batch 208: 51003/91624 (55.7%) facts=104191 sanitized=1 経過=72秒 残り≈57秒
[08:48:27]   batch 209: 51232/91624 (55.9%) facts=104691 sanitized=1 経過=72秒 残り≈57秒
[08:48:27]   batch 210: 51497/91624 (56.2%) facts=105193 sanitized=1 経過=72秒 残り≈56秒
[08:48:28]   batch 211: 51726/91624 (56.5%) facts=105695 sanitized=1 経過=72秒 残り≈56秒
[08:48:28]   batch 212: 51956/91624 (56.7%) facts=106196 sanitized=1 経過=72秒 残り≈55秒
[08:48:28]   batch 213: 52198/91624 (57.0%) facts=106697 sanitized=1 経過=73秒 残り≈55秒
[08:48:28]   batch 214: 52455/91624 (57.3%) facts=107197 sanitized=1 経過=73秒 残り≈54秒
[08:48:29]   batch 215: 52686/91624 (57.5%) facts=107697 sanitized=1 経過=73秒 残り≈54秒
[08:48:29]   batch 216: 52931/91624 (57.8%) facts=108198 sanitized=1 経過=73秒 残り≈54秒
[08:48:29]   batch 217: 53164/91624 (58.0%) facts=108700 sanitized=1 経過=74秒 残り≈53秒
[08:48:29]   batch 218: 53388/91624 (58.3%) facts=109201 sanitized=1 経過=74秒 残り≈53秒
[08:48:29]   batch 219: 53628/91624 (58.5%) facts=109703 sanitized=1 経過=74秒 残り≈52秒
[08:48:29]   batch 220: 53881/91624 (58.8%) facts=110205 sanitized=1 経過=74秒 残り≈52秒
[08:48:30]   batch 221: 54131/91624 (59.1%) facts=110707 sanitized=1 経過=74秒 残り≈51秒
