START 2026/03/08 10:05:35.07 
[Step 1/8] TDnet ingest... 
============================================================
  TDNET Ingest - ワンショット実行
============================================================

[DB]   C:\Users\takuy\OneDrive\tdnet-excel-input\decision_db.db

[2026-03-08 10:05:35] [INFO] [API] yanoshin.jp APIから取得中: https://webapi.yanoshin.jp/webapi/tdnet/list/today.json
[2026-03-08 10:05:35] [INFO] [API] detected_schema=items, raw_items_count=0
[2026-03-08 10:05:35] [INFO] [API] fetched_count=0
[2026-03-08 10:05:35] [INFO] [API] fetched_count=0, filtered_count=0, forecast_revision_count=0, financial_statement_count=0
[2026-03-08 10:05:35] [INFO] [API] new_count=0
[2026-03-08 10:05:35] [INFO] [INGEST] run=ingest-a97e0415 processed=0 success=0 skipped=0 error=0 (tanshin=0)
============================================================
  結果サマリ
============================================================
  run_id          : ingest-a97e0415
  取得開示数      : 0
  対象(決算短信)  : 0
  処理件数        : 0
  INSERT          : 0
  UPDATE          : 0
  変更なし        : 0
  成功            : 0
  スキップ        : 0
  エラー          : 0

[TICKERS] 0 items -> C:\Users\takuy\OneDrive\tdnet-excel-input\logs\last_ingested_items.json
[Step 2/8] SQLite to Supabase push... 
[10:05:36] [PUSH] SQLite総行数: 91647, 今回対象: 91647 件
[10:05:36] [Phase 1/4] companies 一括 upsert...
[10:05:37]   → 2773 社 完了 (1.6秒)
[10:05:37] [Phase 2/4] periods 一括 upsert...
[10:05:55]   → 91647 期間 完了 (19.3秒)
[10:05:55] [Phase 3/4] disclosures 一括 upsert...
[10:05:55]   対象 disclosure: 91647 件
[10:06:14]   既存 disclosure: 183276 件
[10:06:14]   新規なし（全件既存）
[10:06:14]   → 183276 disclosure 完了 (38.8秒)
[10:06:14] [Phase 4/4] facts 一括 upsert (batch=500, offset=0)...
[10:06:31]   batch 88: 21610/91647 (23.6%) facts=44083 sanitized=1 経過=55秒 残り≈179秒
[10:06:31]   batch 89: 21846/91647 (23.8%) facts=44583 sanitized=1 経過=55秒 残り≈177秒
[10:06:31]   batch 90: 22075/91647 (24.1%) facts=45083 sanitized=1 経過=56秒 残り≈175秒
[10:06:31]   batch 91: 22295/91647 (24.3%) facts=45585 sanitized=1 経過=56秒 残り≈173秒
[10:06:32]   batch 92: 22540/91647 (24.6%) facts=46086 sanitized=1 経過=56秒 残り≈172秒
[10:06:32]   batch 93: 22782/91647 (24.9%) facts=46587 sanitized=1 経過=56秒 残り≈170秒
[10:06:32]   batch 94: 23022/91647 (25.1%) facts=47089 sanitized=1 経過=56秒 残り≈168秒
[10:06:32]   batch 95: 23276/91647 (25.4%) facts=47589 sanitized=1 経過=57秒 残り≈166秒
[10:06:32]   batch 96: 23514/91647 (25.7%) facts=48090 sanitized=1 経過=57秒 残り≈164秒
[10:06:33]   batch 97: 23763/91647 (25.9%) facts=48592 sanitized=1 経過=57秒 残り≈163秒
[10:06:33]   batch 98: 24012/91647 (26.2%) facts=49093 sanitized=1 経過=57秒 残り≈161秒
[10:06:33]   batch 99: 24252/91647 (26.5%) facts=49594 sanitized=1 経過=57秒 残り≈159秒
[10:06:33]   batch 100: 24523/91647 (26.8%) facts=50096 sanitized=1 経過=58秒 残り≈158秒
[10:06:33]   batch 101: 24745/91647 (27.0%) facts=50598 sanitized=1 経過=58秒 残り≈156秒
[10:06:34]   batch 102: 24959/91647 (27.2%) facts=51099 sanitized=1 経過=58秒 残り≈155秒
[10:06:34]   batch 103: 25195/91647 (27.5%) facts=51601 sanitized=1 経過=58秒 残り≈153秒
[10:06:34]   batch 104: 25440/91647 (27.8%) facts=52102 sanitized=1 経過=58秒 残り≈152秒
[10:06:34]   batch 105: 25667/91647 (28.0%) facts=52604 sanitized=1 経過=59秒 残り≈151秒
[10:06:34]   batch 106: 25927/91647 (28.3%) facts=53105 sanitized=1 経過=59秒 残り≈149秒
[10:06:35]   batch 107: 26181/91647 (28.6%) facts=53605 sanitized=1 経過=59秒 残り≈147秒
[10:06:35]   batch 108: 26431/91647 (28.8%) facts=54105 sanitized=1 経過=59秒 残り≈146秒
[10:06:35]   batch 109: 26671/91647 (29.1%) facts=54607 sanitized=1 経過=59秒 残り≈145秒
[10:06:35]   batch 110: 26917/91647 (29.4%) facts=55107 sanitized=1 経過=60秒 残り≈143秒
[10:06:35]   batch 111: 27158/91647 (29.6%) facts=55607 sanitized=1 経過=60秒 残り≈142秒
[10:06:35]   batch 112: 27391/91647 (29.9%) facts=56107 sanitized=1 経過=60秒 残り≈140秒
[10:06:36]   batch 113: 27667/91647 (30.2%) facts=56609 sanitized=1 経過=60秒 残り≈139秒
[10:06:36]   batch 114: 27911/91647 (30.5%) facts=57111 sanitized=1 経過=60秒 残り≈137秒
[10:06:36]   batch 115: 28150/91647 (30.7%) facts=57612 sanitized=1 経過=60秒 残り≈136秒
[10:06:36]   batch 116: 28401/91647 (31.0%) facts=58112 sanitized=1 経過=60秒 残り≈135秒
[10:06:36]   batch 117: 28632/91647 (31.2%) facts=58612 sanitized=1 経過=61秒 残り≈133秒
[10:06:36]   batch 118: 28869/91647 (31.5%) facts=59113 sanitized=1 経過=61秒 残り≈132秒
[10:06:37]   batch 119: 29100/91647 (31.8%) facts=59613 sanitized=1 経過=61秒 残り≈131秒
[10:06:37]   batch 120: 29323/91647 (32.0%) facts=60115 sanitized=1 経過=61秒 残り≈130秒
[10:06:37]   batch 121: 29609/91647 (32.3%) facts=60616 sanitized=1 経過=61秒 残り≈128秒
[10:06:37]   batch 122: 29837/91647 (32.6%) facts=61116 sanitized=1 経過=61秒 残り≈127秒
[10:06:37]   batch 123: 30067/91647 (32.8%) facts=61616 sanitized=1 経過=62秒 残り≈126秒
[10:06:37]   batch 124: 30323/91647 (33.1%) facts=62117 sanitized=1 経過=62秒 残り≈125秒
[10:06:37]   batch 125: 30554/91647 (33.3%) facts=62618 sanitized=1 経過=62秒 残り≈124秒
[10:06:38]   batch 126: 30784/91647 (33.6%) facts=63118 sanitized=1 経過=62秒 残り≈123秒
[10:06:38]   batch 127: 31018/91647 (33.8%) facts=63620 sanitized=1 経過=62秒 残り≈121秒
[10:06:38]   batch 128: 31250/91647 (34.1%) facts=64122 sanitized=1 経過=62秒 残り≈120秒
[10:06:38]   batch 129: 31491/91647 (34.4%) facts=64624 sanitized=1 経過=62秒 残り≈119秒
[10:06:38]   batch 130: 31722/91647 (34.6%) facts=65126 sanitized=1 経過=63秒 残り≈118秒
[10:06:38]   batch 131: 31943/91647 (34.9%) facts=65626 sanitized=1 経過=63秒 残り≈117秒
[10:06:38]   batch 132: 32184/91647 (35.1%) facts=66126 sanitized=1 経過=63秒 残り≈116秒
[10:06:39]   batch 133: 32427/91647 (35.4%) facts=66627 sanitized=1 経過=63秒 残り≈115秒
[10:06:39]   batch 134: 32659/91647 (35.6%) facts=67129 sanitized=1 経過=63秒 残り≈114秒
[10:06:39]   batch 135: 32901/91647 (35.9%) facts=67631 sanitized=1 経過=63秒 残り≈113秒
[10:06:39]   batch 136: 33130/91647 (36.1%) facts=68131 sanitized=1 経過=63秒 残り≈112秒
[10:06:39]   batch 137: 33374/91647 (36.4%) facts=68632 sanitized=1 経過=64秒 残り≈111秒
[10:06:39]   batch 138: 33624/91647 (36.7%) facts=69133 sanitized=1 経過=64秒 残り≈110秒
[10:06:39]   batch 139: 33863/91647 (36.9%) facts=69634 sanitized=1 経過=64秒 残り≈109秒
[10:06:40]   batch 140: 34121/91647 (37.2%) facts=70134 sanitized=1 経過=64秒 残り≈108秒
[10:06:40]   batch 141: 34405/91647 (37.5%) facts=70634 sanitized=1 経過=64秒 残り≈107秒
[10:06:40]   batch 142: 34645/91647 (37.8%) facts=71136 sanitized=1 経過=64秒 残り≈106秒
[10:06:40]   batch 143: 34876/91647 (38.1%) facts=71636 sanitized=1 経過=64秒 残り≈105秒
[10:06:40]   batch 144: 35152/91647 (38.4%) facts=72137 sanitized=1 経過=65秒 残り≈104秒
[10:06:40]   batch 145: 35405/91647 (38.6%) facts=72639 sanitized=1 経過=65秒 残り≈103秒
[10:06:40]   batch 146: 35636/91647 (38.9%) facts=73139 sanitized=1 経過=65秒 残り≈102秒
[10:06:41]   batch 147: 35913/91647 (39.2%) facts=73640 sanitized=1 経過=65秒 残り≈101秒
[10:06:41]   batch 148: 36185/91647 (39.5%) facts=74140 sanitized=1 経過=65秒 残り≈100秒
[10:06:41]   batch 149: 36466/91647 (39.8%) facts=74642 sanitized=1 経過=65秒 残り≈99秒
[10:06:41]   batch 150: 36701/91647 (40.0%) facts=75143 sanitized=1 経過=65秒 残り≈98秒
[10:06:41]   batch 151: 36957/91647 (40.3%) facts=75645 sanitized=1 経過=65秒 残り≈97秒
[10:06:41]   batch 152: 37192/91647 (40.6%) facts=76147 sanitized=1 経過=66秒 残り≈96秒
[10:06:41]   batch 153: 37460/91647 (40.9%) facts=76647 sanitized=1 経過=66秒 残り≈95秒
[10:06:41]   batch 154: 37715/91647 (41.2%) facts=77148 sanitized=1 経過=66秒 残り≈94秒
[10:06:42]   batch 155: 37947/91647 (41.4%) facts=77650 sanitized=1 経過=66秒 残り≈93秒
[10:06:42]   batch 156: 38216/91647 (41.7%) facts=78151 sanitized=1 経過=66秒 残り≈93秒
[10:06:42]   batch 157: 38438/91647 (41.9%) facts=78652 sanitized=1 経過=66秒 残り≈92秒
[10:06:42]   batch 158: 38661/91647 (42.2%) facts=79153 sanitized=1 経過=66秒 残り≈91秒
[10:06:42]   batch 159: 38907/91647 (42.5%) facts=79654 sanitized=1 経過=67秒 残り≈90秒
[10:06:42]   batch 160: 39125/91647 (42.7%) facts=80155 sanitized=1 経過=67秒 残り≈90秒
[10:06:43]   batch 161: 39365/91647 (43.0%) facts=80655 sanitized=1 経過=67秒 残り≈89秒
[10:06:43]   batch 162: 39670/91647 (43.3%) facts=81157 sanitized=1 経過=67秒 残り≈88秒
[10:06:43]   batch 163: 39923/91647 (43.6%) facts=81658 sanitized=1 経過=67秒 残り≈87秒
[10:06:43]   batch 164: 40199/91647 (43.9%) facts=82159 sanitized=1 経過=68秒 残り≈86秒
[10:06:43]   batch 165: 40468/91647 (44.2%) facts=82659 sanitized=1 経過=68秒 残り≈86秒
[10:06:43]   batch 166: 40718/91647 (44.4%) facts=83160 sanitized=1 経過=68秒 残り≈85秒
[10:06:44]   batch 167: 40949/91647 (44.7%) facts=83661 sanitized=1 経過=68秒 残り≈84秒
[10:06:44]   batch 168: 41201/91647 (45.0%) facts=84163 sanitized=1 経過=68秒 残り≈83秒
[10:06:44]   batch 169: 41453/91647 (45.2%) facts=84663 sanitized=1 経過=68秒 残り≈83秒
[10:06:44]   batch 170: 41704/91647 (45.5%) facts=85165 sanitized=1 経過=68秒 残り≈82秒
[10:06:44]   batch 171: 41947/91647 (45.8%) facts=85665 sanitized=1 経過=69秒 残り≈81秒
[10:06:44]   batch 172: 42180/91647 (46.0%) facts=86167 sanitized=1 経過=69秒 残り≈81秒
[10:06:45]   batch 173: 42436/91647 (46.3%) facts=86668 sanitized=1 経過=69秒 残り≈80秒
[10:06:45]   batch 174: 42677/91647 (46.6%) facts=87168 sanitized=1 経過=69秒 残り≈79秒
[10:06:45]   batch 175: 42961/91647 (46.9%) facts=87669 sanitized=1 経過=69秒 残り≈78秒
[10:06:45]   batch 176: 43199/91647 (47.1%) facts=88169 sanitized=1 経過=69秒 残り≈78秒
[10:06:45]   batch 177: 43437/91647 (47.4%) facts=88669 sanitized=1 経過=70秒 残り≈77秒
[10:06:45]   batch 178: 43665/91647 (47.6%) facts=89170 sanitized=1 経過=70秒 残り≈77秒
[10:06:46]   batch 179: 43869/91647 (47.9%) facts=89670 sanitized=1 経過=70秒 残り≈76秒
[10:06:46]   batch 180: 44109/91647 (48.1%) facts=90170 sanitized=1 経過=70秒 残り≈76秒
[10:06:46]   batch 181: 44340/91647 (48.4%) facts=90670 sanitized=1 経過=70秒 残り≈75秒
[10:06:46]   batch 182: 44583/91647 (48.6%) facts=91170 sanitized=1 経過=70秒 残り≈74秒
[10:06:46]   batch 183: 44820/91647 (48.9%) facts=91670 sanitized=1 経過=71秒 残り≈74秒
[10:06:46]   batch 184: 45046/91647 (49.2%) facts=92172 sanitized=1 経過=71秒 残り≈73秒
[10:06:47]   batch 185: 45257/91647 (49.4%) facts=92673 sanitized=1 経過=71秒 残り≈73秒
[10:06:47]   batch 186: 45540/91647 (49.7%) facts=93173 sanitized=1 経過=71秒 残り≈72秒
[10:06:47]   batch 187: 45845/91647 (50.0%) facts=93673 sanitized=1 経過=71秒 残り≈71秒
[10:06:47]   batch 188: 46187/91647 (50.4%) facts=94173 sanitized=1 経過=71秒 残り≈70秒
[10:06:47]   batch 189: 46428/91647 (50.7%) facts=94675 sanitized=1 経過=71秒 残り≈70秒
[10:06:47]   batch 190: 46677/91647 (50.9%) facts=95177 sanitized=1 経過=72秒 残り≈69秒
[10:06:47]   batch 191: 46899/91647 (51.2%) facts=95677 sanitized=1 経過=72秒 残り≈68秒
[10:06:48]   batch 192: 47142/91647 (51.4%) facts=96178 sanitized=1 経過=72秒 残り≈68秒
[10:06:48]   batch 193: 47385/91647 (51.7%) facts=96679 sanitized=1 経過=72秒 残り≈67秒
[10:06:48]   batch 194: 47606/91647 (51.9%) facts=97181 sanitized=1 経過=72秒 残り≈67秒
[10:06:48]   batch 195: 47834/91647 (52.2%) facts=97682 sanitized=1 経過=72秒 残り≈66秒
[10:06:48]   batch 196: 48070/91647 (52.5%) facts=98183 sanitized=1 経過=73秒 残り≈66秒
[10:06:48]   batch 197: 48289/91647 (52.7%) facts=98683 sanitized=1 経過=73秒 残り≈65秒
[10:06:48]   batch 198: 48569/91647 (53.0%) facts=99183 sanitized=1 経過=73秒 残り≈65秒
[10:06:49]   batch 199: 48851/91647 (53.3%) facts=99684 sanitized=1 経過=73秒 残り≈64秒
[10:06:49]   batch 200: 49104/91647 (53.6%) facts=100185 sanitized=1 経過=73秒 残り≈63秒
[10:06:49]   batch 201: 49353/91647 (53.9%) facts=100686 sanitized=1 経過=73秒 残り≈63秒
[10:06:49]   batch 202: 49571/91647 (54.1%) facts=101186 sanitized=1 経過=73秒 残り≈62秒
[10:06:49]   batch 203: 49803/91647 (54.3%) facts=101688 sanitized=1 経過=74秒 残り≈62秒
[10:06:49]   batch 204: 50041/91647 (54.6%) facts=102188 sanitized=1 経過=74秒 残り≈61秒
[10:06:49]   batch 205: 50284/91647 (54.9%) facts=102690 sanitized=1 経過=74秒 残り≈61秒
[10:06:50]   batch 206: 50504/91647 (55.1%) facts=103190 sanitized=1 経過=74秒 残り≈60秒
[10:06:50]   batch 207: 50747/91647 (55.4%) facts=103691 sanitized=1 経過=74秒 残り≈60秒
[10:06:50]   batch 208: 51003/91647 (55.7%) facts=104191 sanitized=1 経過=74秒 残り≈59秒
[10:06:50]   batch 209: 51232/91647 (55.9%) facts=104691 sanitized=1 経過=74秒 残り≈59秒
[10:06:50]   batch 210: 51497/91647 (56.2%) facts=105193 sanitized=1 経過=75秒 残り≈58秒
[10:06:50]   batch 211: 51726/91647 (56.4%) facts=105695 sanitized=1 経過=75秒 残り≈58秒
[10:06:51]   batch 212: 51956/91647 (56.7%) facts=106196 sanitized=1 経過=75秒 残り≈57秒
[10:06:51]   batch 213: 52198/91647 (57.0%) facts=106697 sanitized=1 経過=75秒 残り≈57秒
[10:06:51]   batch 214: 52455/91647 (57.2%) facts=107197 sanitized=1 経過=75秒 残り≈56秒
[10:06:51]   batch 215: 52686/91647 (57.5%) facts=107697 sanitized=1 経過=75秒 残り≈56秒
[10:06:51]   batch 216: 52931/91647 (57.8%) facts=108198 sanitized=1 経過=75秒 残り≈55秒
[10:06:51]   batch 217: 53164/91647 (58.0%) facts=108700 sanitized=1 経過=76秒 残り≈55秒
[10:06:51]   batch 218: 53388/91647 (58.3%) facts=109201 sanitized=1 経過=76秒 残り≈54秒
[10:06:52]   batch 219: 53628/91647 (58.5%) facts=109703 sanitized=1 経過=76秒 残り≈54秒
[10:06:52]   batch 220: 53881/91647 (58.8%) facts=110205 sanitized=1 経過=76秒 残り≈53秒
[10:06:52]   batch 221: 54131/91647 (59.1%) facts=110707 sanitized=1 経過=76秒 残り≈53秒
[10:06:52]   batch 222: 54361/91647 (59.3%) facts=111208 sanitized=1 経過=76秒 残り≈52秒
[10:06:52]   batch 223: 54615/91647 (59.6%) facts=111709 sanitized=1 経過=76秒 残り≈52秒
[10:06:52]   batch 224: 54847/91647 (59.8%) facts=112211 sanitized=1 経過=77秒 残り≈51秒
